12,2015-10-13,良,56,84,30,65,5,61,0.71,37
13,2015-10-14,轻度污染,124,280,93,131,14,88,1.83,29
14,2015-10-15,轻度污染,137,291,103,128,8,85,1.43,56
15,2015-10-16,重度污染,237,353,191,211,12,103,1.96,71
16,2015-10-17,严重污染,342,366,291,179,13,114,2.46,49
17,2015-10-18,良,79,201,53,44,6,43,0.84,33
18,2015-10-19,良,79,171,51,96,6,56,0.81,23
19,2015-10-20,轻度污染,103,254,75,112,8,64,1.4,6
20,2015-10-21,良,69,132,49,36,2,39,0.95,13
21,2015-10-22,优,43,38,29,33,2,40,0.71,13
22,2015-10-23,良,71,131,51,64,2,51,0.86,14
23,2015-10-24,良,77,176,55,73,5,50,1.06,22
24,2015-10-25,良,59,141,35,66,7,59,0.92,9
25,2015-10-26,良,61,148,30,47,2,28,0.51,34
26,2015-10-27,优,40,61,13,41,2,32,0.44,32
27,2015-10-28,优,19,3,6,16,2,18,0.3,41
28,2015-10-29,优,25,4,6,21,2,16,0.3,48
29,2015-10-30,优,41,80,20,44,3,41,0.61,22
30,2015-10-31,良,60,221,38,64,4,54,0.81,20
0,2015-09-01,优,27,30,9,13,2,17,0.5,45
1,2015-09-02,优,26,34,8,14,2,17,0.43,52
2,2015-09-03,优,39,99,13,25,2,18,0.48,70
3,2015-09-04,良,84,324,44,78,2,24,1.48,62
4,2015-09-05,优,40,104,16,11,2,20,0.66,74
5,2015-09-06,优,36,65,16,27,2,26,0.51,66
6,2015-09-07,良,51,154,23,41,2,35,0.65,68
7,2015-09-08,良,78,299,49,78,5,49,0.87,82
8,2015-09-09,良,55,187,35,52,2,40,0.73,51
9,2015-09-10,优,18,1,7,13,2,26,0.41,27
10,2015-09-11,优,22,10,7,11,2,23,0.38,42
11,2015-09-12,优,28,24,7,18,2,25,0.35,47
12,2015-09-13,优,47,98,17,47,2,41,0.54,54
13,2015-09-14,良,90,344,62,101,9,54,0.85,71
14,2015-09-15,轻度污染,135,363,102,126,13,56,1.14,97
15,2015-09-16,中度污染,164,361,124,136,7,58,1.21,89
16,2015-09-17,中度污染,194,363,146,163,8,61,1.27,91
17,2015-09-18,轻度污染,109,331,76,56,2,45,0.87,66
18,2015-09-19,优,33,48,15,32,2,47,0.48,22
19,2015-09-20,轻度污染,113,352,84,103,10,42,0.97,118
20,2015-09-21,轻度污染,130,348,98,130,15,63,1.2,81
21,2015-09-22,中度污染,178,366,137,130,10,59,1.46,52
22,2015-09-23,优,44,109,29,37,2,41,0.69,51
23,2015-09-24,轻度污染,133,341,97,106,4,51,1.15,55
24,2015-09-25,优,41,101,19,25,2,35,0.54,41
25,2015-09-26,良,56,179,30,65,5,44,0.64,59
26,2015-09-27,良,72,254,46,79,3,54,0.75,58
27,2015-09-28,良,64,246,44,49,3,42,1.13,39
28,2015-09-29,良,60,232,43,31,2,42,1.11,11
29,2015-09-30,优,41,103,28,16,2,36,0.68,24
0,2015-08-01,良,88,337,65,77,2,44,1.22,53
1,2015-08-02,良,94,343,69,57,2,26,1.14,82
2,2015-08-03,良,91,346,64,44,3,30,1.09,46
3,2015-08-04,良,60,252,17,45,3,30,0.51,96
4,2015-08-05,良,98,344,62,95,3,39,0.96,84
5,2015-08-06,良,88,346,53,77,2,28,0.76,106
6,2015-08-07,轻度污染,132,365,92,107,3,32,1.07,98
7,2015-08-08,良,65,270,36,51,2,31,0.68,93
8,2015-08-09,良,98,345,52,78,2,34,0.78,117
9,2015-08-10,良,76,330,40,67,2,37,0.7,100
10,2015-08-11,轻度污染,140,358,91,121,5,35,1.42,122
11,2015-08-12,轻度污染,124,346,76,120,4,32,1.03,148
12,2015-08-13,中度污染,170,364,119,160,6,38,1.24,158
13,2015-08-14,良,88,285,58,88,3,31,0.8,92
14,2015-08-15,良,57,198,22,48,3,33,0.56,84
15,2015-08-16,轻度污染,110,323,33,83,5,38,0.7,147
16,2015-08-17,轻度污染,131,339,78,176,7,38,1.0,127
17,2015-08-18,良,83,264,50,87,2,32,0.77,106
18,2015-08-19,良,75,308,49,63,2,35,0.75,89
19,2015-08-20,良,66,296,33,51,2,24,0.61,100
20,2015-08-21,良,55,165,12,31,2,22,0.43,99
21,2015-08-22,优,40,49,14,31,3,20,0.58,71
22,2015-08-23,优,44,82,23,35,3,21,0.82,67
23,2015-08-24,优,33,33,12,24,2,19,0.46,62
24,2015-08-25,优,33,32,13,23,2,21,0.46,58
25,2015-08-26,优,36,35,10,21,2,21,0.44,64
26,2015-08-27,优,32,30,9,22,2,22,0.44,61
27,2015-08-28,优,41,79,15,31,2,23,0.47,72
28,2015-08-29,良,70,241,26,47,2,20,0.6,117
29,2015-08-30,优,45,101,26,35,2,23,0.94,68
30,2015-08-31,优,39,70,25,26,2,23,0.7,55
0,2015-07-01,优,41,99,18,39,2,34,0.43,46
1,2015-07-02,优,29,15,8,20,4,29,0.33,47
2,2015-07-03,良,72,265,23,59,9,33,0.89,96
3,2015-07-04,良,61,211,32,59,5,44,0.72,58
4,2015-07-05,轻度污染,106,352,62,71,9,36,0.99,115
5,2015-07-06,轻度污染,119,355,68,75,10,33,1.1,130
6,2015-07-07,轻度污染,115,339,67,85,7,32,0.88,131
7,2015-07-08,中度污染,173,360,126,132,7,34,1.15,129
8,2015-07-09,轻度污染,127,343,72,92,10,36,0.83,128
9,2015-07-10,良,96,323,49,82,8,32,0.68,120
10,2015-07-11,轻度污染,148,366,102,125,9,34,1.05,140
11,2015-07-12,中度污染,170,363,107,158,5,46,0.92,146
12,2015-07-13,轻度污染,112,326,49,83,2,43,0.62,150
13,2015-07-14,轻度污染,103,301,35,65,4,30,0.6,149
14,2015-07-15,良,62,183,34,61,3,46,0.62,87
15,2015-07-16,良,54,141,36,47,2,29,0.67,80
16,2015-07-17,优,48,116,33,41,2,30,0.74,58
17,2015-07-18,良,72,269,48,31,2,25,0.78,94
18,2015-07-19,良,87,328,64,33,2,31,0.87,71
19,2015-07-20,轻度污染,111,354,83,48,2,31,0.88,66
20,2015-07-21,中度污染,184,363,140,75,2,26,0.99,119
21,2015-07-22,良,95,328,60,40,2,31,0.68,94
22,2015-07-23,良,61,249,38,40,2,43,0.77,58
23,2015-07-24,良,80,311,46,72,2,43,0.84,71
24,2015-07-25,轻度污染,120,355,84,99,2,37,0.98,117
25,2015-07-26,轻度污染,145,360,101,119,3,30,0.97,127
26,2015-07-27,轻度污染,111,344,77,99,2,32,0.91,118
27,2015-07-28,良,76,300,47,39,2,26,0.75,102
28,2015-07-29,轻度污染,108,350,80,86,2,33,0.89,115
29,2015-07-30,良,68,298,42,48,2,26,0.89,83
30,2015-07-31,优,50,192,24,31,2,24,0.64,93
0,2015-06-01,轻度污染,128,323,87,166,14,46,1.0,138
1,2015-06-02,良,63,212,29,62,4,25,0.54,77
2,2015-06-03,良,79,319,32,100,6,35,0.52,85
3,2015-06-04,良,81,302,50,89,6,54,3.42,49
4,2015-06-05,良,71,241,48,51,5,45,6.82,41
5,2015-06-06,良,68,193,25,61,3,31,5.01,89
6,2015-06-07,优,42,85,13,32,3,29,2.59,53
7,2015-06-08,优,42,116,18,34,3,35,0.45,61
8,2015-06-09,良,82,255,48,86,14,49,1.07,98
9,2015-06-10,良,100,296,72,71,4,33,1.11,75
10,2015-06-11,优,42,69,20,25,2,21,0.56,65
11,2015-06-12,优,36,30,7,22,3,21,0.41,70
12,2015-06-13,优,46,107,11,26,3,18,0.44,88
13,2015-06-14,良,56,169,19,36,3,28,0.5,95
14,2015-06-15,轻度污染,130,344,84,120,15,39,1.24,144
15,2015-06-16,中度污染,160,359,104,143,11,50,1.16,133
16,2015-06-17,良,79,258,41,65,2,34,0.75,111
17,2015-06-18,优,45,110,19,32,2,27,0.48,64
18,2015-06-19,优,35,41,14,33,2,24,0.5,50
19,2015-06-20,良,52,133,22,39,2,37,0.62,59
20,2015-06-21,良,94,319,41,73,4,39,0.62,127
21,2015-06-22,轻度污染,136,355,89,117,16,38,1.09,144
22,2015-06-23,重度污染,234,366,181,178,15,39,1.66,151
23,2015-06-24,中度污染,160,364,121,123,9,43,1.12,75
24,2015-06-25,中度污染,164,365,124,111,6,50,1.05,70
25,2015-06-26,轻度污染,145,364,105,22,2,23,0.89,133
26,2015-06-27,轻度污染,124,348,88,51,4,32,0.83,101
27,2015-06-28,中度污染,192,365,147,57,7,34,1.22,123
28,2015-06-29,中度污染,154,365,118,39,5,41,1.09,52
29,2015-06-30,优,33,43,14,20,2,26,0.38,58
0,2015-05-01,中度污染,162,358,125,140,12,45,1.06,67
1,2015-05-02,良,67,240,45,68,2,29,0.56,75
2,2015-05-03,良,86,277,41,95,2,24,0.42,75
3,2015-05-04,良,56,114,22,64,4,20,0.3,90
4,2015-05-05,良,75,183,43,93,7,36,0.48,74
5,2015-05-06,良,59,88,19,70,3,23,0.31,79
6,2015-05-07,良,90,229,41,128,6,36,0.55,75
7,2015-05-08,良,88,306,52,115,11,36,1.01,86
8,2015-05-09,良,57,155,39,51,6,32,1.03,44
9,2015-05-10,优,50,89,34,34,4,45,1.31,26
10,2015-05-11,优,42,73,24,19,2,30,0.82,45
11,2015-05-12,优,47,82,19,44,2,40,0.5,73
12,2015-05-13,良,95,313,56,133,3,65,0.77,70
13,2015-05-14,良,57,113,19,61,4,29,0.35,82
14,2015-05-15,优,47,96,22,47,2,25,0.38,88
15,2015-05-16,良,78,231,46,95,8,42,0.67,102
16,2015-05-17,中度污染,167,358,126,182,15,42,1.15,111
17,2015-05-18,良,96,286,55,92,3,32,0.55,70
18,2015-05-19,良,51,116,11,49,2,16,0.27,81
19,2015-05-20,优,46,86,15,37,2,22,0.31,85
20,2015-05-21,良,71,236,33,83,5,42,0.51,89
21,2015-05-22,轻度污染,103,332,52,89,11,41,0.76,144
22,2015-05-23,轻度污染,142,352,94,139,15,53,0.99,136
23,2015-05-24,中度污染,170,360,114,164,16,56,1.21,134
24,2015-05-25,中度污染,155,349,101,165,23,46,1.15,168
25,2015-05-26,轻度污染,143,330,87,148,18,38,0.91,158
26,2015-05-27,轻度污染,135,312,91,141,11,33,0.86,150
27,2015-05-28,中度污染,157,346,116,151,23,36,1.16,145
28,2015-05-29,良,95,311,61,93,5,42,0.8,92
29,2015-05-30,良,94,324,54,90,6,39,0.75,101
30,2015-05-31,轻度污染,102,294,54,101,14,43,0.88,115
0,2015-04-01,良,81,267,58,78,4,48,0.72,36
1,2015-04-02,良,55,147,35,18,3,25,0.7,65
2,2015-04-03,优,50,88,28,40,3,26,0.57,88
3,2015-04-04,良,85,263,62,74,4,36,0.64,90
4,2015-04-05,良,91,269,53,98,2,29,0.46,66
5,2015-04-06,优,40,71,20,32,2,13,0.29,70
6,2015-04-07,优,43,106,22,39,3,22,0.35,68
7,2015-04-08,轻度污染,129,344,97,123,12,48,0.85,51
8,2015-04-09,重度污染,210,349,161,189,16,58,1.19,57
9,2015-04-10,中度污染,191,361,150,185,8,61,1.07,60
10,2015-04-11,中度污染,182,359,141,76,16,46,1.75,73
11,2015-04-12,优,40,15,11,26,2,12,0.26,76
12,2015-04-13,良,53,63,26,38,2,22,0.37,96
13,2015-04-14,良,75,175,54,83,5,54,0.71,66
14,2015-04-15,重度污染,215,358,108,285,14,70,0.94,54
15,2015-04-16,轻度污染,105,233,25,132,3,13,0.24,86
16,2015-04-17,轻度污染,113,262,67,173,16,54,0.67,54
17,2015-04-18,中度污染,181,360,137,272,26,88,1.5,48
18,2015-04-19,良,94,313,59,132,5,29,0.61,76
19,2015-04-20,良,93,326,66,112,6,43,0.78,62
20,2015-04-21,良,100,326,62,129,8,43,0.64,68
21,2015-04-22,良,76,232,43,100,8,48,0.61,70
22,2015-04-23,良,84,230,54,107,10,49,0.62,60
23,2015-04-24,轻度污染,103,295,51,155,7,47,0.63,75
24,2015-04-25,轻度污染,108,270,71,158,12,64,0.84,95
25,2015-04-26,轻度污染,144,355,98,181,19,52,0.97,122
26,2015-04-27,轻度污染,116,330,81,133,12,45,0.9,103
27,2015-04-28,良,63,111,43,68,5,38,0.71,85
28,2015-04-29,中度污染,151,347,114,135,10,48,1.32,100
29,2015-04-30,中度污染,159,342,114,146,11,43,1.07,123
0,2015-03-01,良,73,230,44,90,11,39,0.89,45
1,2015-03-02,良,86,238,53,82,17,44,1.36,43
2,2015-03-03,优,49,71,7,48,2,10,0.28,70
3,2015-03-04,优,42,62,24,41,12,30,0.64,49
4,2015-03-05,轻度污染,144,356,110,129,46,59,1.56,34
5,2015-03-06,重度污染,246,360,195,217,59,82,2.15,28
6,2015-03-07,严重污染,282,362,231,245,40,82,2.36,42
7,2015-03-08,中度污染,170,347,128,148,21,52,1.43,44
8,2015-03-09,优,40,31,7,27,2,14,0.31,71
9,2015-03-10,优,48,85,29,45,12,38,0.75,50
10,2015-03-11,良,56,107,36,51,13,46,0.95,44
11,2015-03-12,良,83,198,61,78,20,59,1.17,46
12,2015-03-13,良,89,214,63,81,20,59,1.3,39
13,2015-03-14,轻度污染,129,277,96,119,39,83,1.87,16
14,2015-03-15,轻度污染,147,307,102,198,26,72,1.71,44
15,2015-03-16,严重污染,255,355,207,294,32,85,2.02,18
16,2015-03-17,重度污染,226,358,182,222,15,57,1.7,52
17,2015-03-18,良,71,212,46,87,12,49,0.77,51
18,2015-03-19,轻度污染,134,328,80,203,10,69,1.09,39
19,2015-03-20,轻度污染,125,292,43,198,5,45,0.55,56
20,2015-03-21,良,77,178,18,103,3,27,0.35,66
21,2015-03-22,良,77,148,19,104,3,20,0.34,70
22,2015-03-23,良,66,153,34,84,6,43,0.69,46
23,2015-03-24,轻度污染,106,315,76,122,28,67,1.82,45
24,2015-03-25,中度污染,162,358,122,158,40,78,1.83,52
25,2015-03-26,轻度污染,140,345,105,153,21,56,1.04,77
26,2015-03-27,轻度污染,139,337,105,146,30,54,1.01,80
27,2015-03-28,中度污染,188,352,63,276,8,33,0.53,68
28,2015-03-29,重度污染,202,336,74,282,17,66,1.05,51
29,2015-03-30,重度污染,220,355,148,337,29,62,1.4,73
30,2015-03-31,中度污染,199,348,151,191,21,53,2.33,47
0,2015-02-01,轻度污染,103,242,76,98,40,67,1.9,13
1,2015-02-02,中度污染,183,334,139,155,56,86,2.46,11
2,2015-02-03,中度污染,155,268,117,78,28,61,1.91,34
3,2015-02-04,优,36,16,10,32,9,19,0.38,61
4,2015-02-05,优,45,29,27,35,16,42,0.71,47
5,2015-02-06,良,88,164,65,78,29,72,1.78,24
6,2015-02-07,优,37,9,13,26,10,22,0.43,65
7,2015-02-08,优,44,35,23,31,16,29,0.58,50
8,2015-02-09,轻度污染,143,334,108,126,47,78,1.9,17
9,2015-02-10,中度污染,162,327,122,138,47,93,2.39,24
10,2015-02-11,良,62,52,41,56,22,43,1.01,52
11,2015-02-12,优,50,38,31,41,16,43,0.77,53
12,2015-02-13,中度污染,157,287,120,131,33,83,2.14,24
13,2015-02-14,严重污染,287,361,236,238,55,109,3.16,30
14,2015-02-15,严重污染,335,363,284,307,78,113,4.41,16
15,2015-02-16,中度污染,164,301,121,155,30,54,2.27,36
16,2015-02-17,优,42,19,21,41,9,28,0.53,54
17,2015-02-18,良,67,98,45,56,18,30,0.74,58
18,2015-02-19,严重污染,265,354,217,248,54,41,1.49,39
19,2015-02-20,中度污染,181,356,138,20,8,40,1.51,23
20,2015-02-21,严重污染,279,363,152,172,8,31,1.63,31
21,2015-02-22,中度污染,198,328,41,276,4,14,0.39,57
22,2015-02-23,良,94,256,55,113,20,33,0.79,41
23,2015-02-24,中度污染,198,356,153,213,33,58,2.12,28
24,2015-02-25,轻度污染,104,285,74,105,9,32,1.04,47
25,2015-02-26,优,31,27,12,22,6,18,0.39,61
26,2015-02-27,优,40,98,23,37,13,29,0.67,44
27,2015-02-28,中度污染,162,358,123,126,7,40,1.28,21
0,2015-01-01,良,61,84,41,66,23,49,1.09,29
1,2015-01-02,良,69,172,48,78,30,58,1.28,23
2,2015-01-03,中度污染,194,322,148,193,66,100,3.24,8
3,2015-01-04,重度污染,217,286,173,224,74,119,3.67,12
4,2015-01-05,中度污染,154,216,106,156,57,70,2.89,30
5,2015-01-06,良,53,90,34,51,22,40,0.8,37
6,2015-01-07,良,85,215,61,89,38,64,1.77,14
7,2015-01-08,中度污染,162,315,124,151,49,91,2.98,7
8,2015-01-09,良,99,170,73,92,32,61,1.57,28
9,2015-01-10,中度污染,191,294,146,174,54,94,2.8,17
10,2015-01-11,良,56,66,37,55,18,46,0.89,33
11,2015-01-12,中度污染,154,313,116,145,42,72,2.18,12
12,2015-01-13,重度污染,203,348,155,183,54,91,2.81,7
13,2015-01-14,严重污染,264,359,213,250,54,100,3.09,4
14,2015-01-15,严重污染,372,366,328,375,34,111,4.73,5
15,2015-01-16,轻度污染,138,240,111,119,9,41,1.63,42
16,2015-01-17,良,83,131,59,71,29,57,1.2,25
17,2015-01-18,轻度污染,112,207,68,109,29,51,1.49,35
18,2015-01-19,良,66,75,42,73,25,58,1.28,27
19,2015-01-20,轻度污染,112,244,84,107,43,74,1.99,11
20,2015-01-21,优,33,5,19,23,15,32,0.63,43
21,2015-01-22,轻度污染,129,254,97,120,39,79,2.0,13
22,2015-01-23,严重污染,257,363,206,232,61,120,3.56,6
23,2015-01-24,轻度污染,130,190,95,145,32,69,2.0,17
24,2015-01-25,中度污染,175,250,134,99,15,60,1.74,11
25,2015-01-26,轻度污染,136,191,102,106,10,42,1.67,30
26,2015-01-27,优,33,16,16,28,14,29,0.62,40
27,2015-01-28,良,52,163,36,47,21,49,1.04,24
28,2015-01-29,良,89,270,62,77,21,41,1.2,33
29,2015-01-30,优,27,5,11,21,12,25,0.53,48
30,2015-01-31,优,43,32,29,42,19,42,0.84,32
0,2014-12-01,良,55,40,9,56,6,18,0.46,43
1,2014-12-02,优,25,1,11,21,9,34,0.65,23
2,2014-12-03,良,56,47,7,63,5,14,0.3,58
3,2014-12-04,优,33,32,7,29,6,16,0.33,54
4,2014-12-05,优,42,26,24,44,16,40,0.76,34
5,2014-12-06,良,82,86,58,90,33,68,1.77,13
6,2014-12-07,良,74,58,49,77,27,48,1.46,24
7,2014-12-08,良,78,57,55,80,29,59,1.29,21
8,2014-12-09,严重污染,267,184,216,280,64,108,4.8,4
9,2014-12-10,中度污染,185,168,127,216,27,61,2.52,32
10,2014-12-11,优,39,4,19,38,15,31,0.57,41
11,2014-12-12,优,41,7,11,40,7,21,0.43,41
12,2014-12-13,良,64,29,38,74,22,46,1.04,25
13,2014-12-14,轻度污染,108,106,79,120,41,75,1.7,17
14,2014-12-15,轻度污染,108,78,63,116,26,44,1.48,37
15,2014-12-16,优,33,6,6,29,5,13,0.34,49
16,2014-12-17,良,94,150,66,110,31,62,1.54,17
17,2014-12-18,中度污染,186,180,142,193,79,93,3.88,8
18,2014-12-19,良,57,15,31,54,14,32,0.96,43
19,2014-12-20,优,22,2,8,17,10,23,0.48,36
20,2014-12-21,优,39,14,15,36,13,29,0.61,35
21,2014-12-22,良,94,100,69,114,39,73,2.08,16
22,2014-12-23,良,99,58,73,110,48,76,2.43,13
23,2014-12-24,优,31,1,12,30,16,32,0.5,39
24,2014-12-25,优,42,3,27,43,22,53,1.0,28
25,2014-12-26,中度污染,154,151,117,157,58,92,3.05,5
26,2014-12-27,重度污染,234,173,185,230,69,123,4.09,5
27,2014-12-28,中度污染,160,129,120,186,50,91,2.77,20
28,2014-12-29,轻度污染,134,99,96,165,41,83,2.76,19
29,2014-12-30,良,52,8,24,60,21,50,1.03,31
30,2014-12-31,优,46,58,5,49,6,10,0.28,54
0,2014-11-01,良,85,110,57,85,5,49,1.07,22
1,2014-11-02,优,29,4,7,25,3,24,0.34,44
2,2014-11-03,良,51,31,24,55,5,45,0.76,25
3,2014-11-04,轻度污染,126,176,94,135,15,69,1.39,16
4,2014-11-05,轻度污染,125,152,91,112,8,57,1.42,25
5,2014-11-06,优,34,6,9,22,2,24,0.36,46
6,2014-11-07,良,61,61,41,67,12,47,1.16,15
7,2014-11-08,良,91,138,67,85,8,56,1.48,17
8,2014-11-09,良,79,105,57,77,6,57,1.11,26
9,2014-11-10,良,92,80,67,87,8,66,1.34,17
10,2014-11-11,良,70,57,33,66,4,30,0.69,38
11,2014-11-12,优,42,31,5,41,2,10,0.22,62
12,2014-11-13,优,44,22,22,45,7,48,0.76,26
13,2014-11-14,良,54,18,33,60,15,56,1.03,17
14,2014-11-15,轻度污染,124,145,93,137,32,84,2.05,5
15,2014-11-16,轻度污染,105,100,74,108,15,55,1.58,28
16,2014-11-17,优,38,3,21,40,13,45,0.74,32
17,2014-11-18,良,78,42,55,93,28,69,1.72,10
18,2014-11-19,严重污染,267,187,217,284,43,122,3.32,4
19,2014-11-20,严重污染,342,186,291,360,29,135,3.72,4
20,2014-11-21,重度污染,215,152,176,225,20,108,2.69,13
21,2014-11-22,优,50,10,31,54,14,55,0.82,25
22,2014-11-23,中度污染,155,140,117,164,22,91,2.36,3
23,2014-11-24,轻度污染,103,137,75,112,15,72,1.75,13
24,2014-11-25,中度污染,177,176,138,180,28,94,2.51,6
25,2014-11-26,严重污染,279,185,228,283,37,118,3.55,4
26,2014-11-27,轻度污染,101,133,72,108,11,57,1.2,26
27,2014-11-28,轻度污染,113,158,80,149,22,72,1.65,12
28,2014-11-29,严重污染,269,190,218,299,18,92,3.46,2
29,2014-11-30,重度污染,209,184,88,241,9,40,1.33,33
0,2014-10-01,良,91,166,66,77,4,57,0.97,3
1,2014-10-02,良,75,108,54,51,4,46,0.95,18
2,2014-10-03,轻度污染,119,175,89,108,4,52,1.59,8
3,2014-10-04,轻度污染,101,168,75,45,2,38,1.13,37
4,2014-10-05,优,48,18,29,40,2,29,0.7,38
5,2014-10-06,优,47,13,25,50,2,46,0.46,36
6,2014-10-07,中度污染,179,179,139,181,12,86,1.29,46
7,2014-10-08,严重污染,309,186,258,292,9,102,2.09,30
8,2014-10-09,严重污染,380,187,331,354,5,92,2.29,34
9,2014-10-10,严重污染,351,187,300,268,12,84,2.36,48
10,2014-10-11,重度污染,233,186,190,126,6,60,1.8,38
11,2014-10-12,优,25,2,6,8,2,22,0.25,45
12,2014-10-13,优,29,2,11,26,4,30,0.31,37
13,2014-10-14,良,72,58,43,90,7,61,0.69,28
14,2014-10-15,良,81,32,43,99,4,43,0.59,34
15,2014-10-16,良,73,60,33,93,7,54,0.63,28
16,2014-10-17,轻度污染,127,142,93,176,11,104,1.21,23
17,2014-10-18,中度污染,194,170,152,229,17,113,2.0,46
18,2014-10-19,严重污染,289,188,238,307,12,118,2.39,31
19,2014-10-20,严重污染,254,186,203,226,4,75,1.55,20
20,2014-10-21,良,67,55,33,81,19,56,1.21,18
21,2014-10-22,良,100,119,71,135,10,75,1.26,4
22,2014-10-23,中度污染,154,162,116,175,12,87,1.56,6
23,2014-10-24,严重污染,263,183,212,260,10,87,2.06,26
24,2014-10-25,严重污染,341,187,291,327,6,88,2.45,24
25,2014-10-26,良,85,65,58,61,2,39,0.67,40
26,2014-10-27,优,50,12,24,58,7,52,0.63,20
27,2014-10-28,良,84,122,61,109,11,71,1.0,12
28,2014-10-29,轻度污染,138,163,104,160,12,88,1.29,14
29,2014-10-30,重度污染,203,174,155,194,16,99,1.68,9
30,2014-10-31,重度污染,201,167,152,180,10,88,2.12,8
0,2014-09-01,轻度污染,126,178,94,83,3,45,1.59,57
1,2014-09-02,优,36,24,19,14,2,30,0.83,58
2,2014-09-03,优,36,39,14,34,5,37,0.55,57
3,2014-09-04,良,70,117,40,86,4,66,0.86,48
4,2014-09-05,轻度污染,120,166,86,137,8,51,1.03,104
5,2014-09-06,中度污染,183,190,137,161,11,39,1.38,109
6,2014-09-07,中度污染,196,189,150,182,9,43,1.26,92
7,2014-09-08,优,46,38,13,30,3,24,0.34,74
8,2014-09-09,良,75,127,35,82,5,48,0.65,84
9,2014-09-10,良,97,165,63,111,11,56,1.08,92
10,2014-09-11,轻度污染,109,185,82,122,14,63,1.41,58
11,2014-09-12,良,98,185,72,53,3,50,0.96,42
12,2014-09-13,良,93,176,67,96,7,49,0.8,69
13,2014-09-14,良,69,158,41,76,3,47,0.54,35
14,2014-09-15,优,45,68,17,47,5,36,0.4,38
15,2014-09-16,良,71,166,38,91,4,66,0.6,19
16,2014-09-17,良,75,179,50,88,3,61,0.71,26
17,2014-09-18,良,88,174,62,94,3,58,0.73,59
18,2014-09-19,轻度污染,102,175,76,113,5,61,0.88,53
19,2014-09-20,中度污染,159,187,121,126,4,53,1.19,78
20,2014-09-21,轻度污染,134,180,101,120,14,45,1.72,67
21,2014-09-22,轻度污染,124,175,93,107,10,58,1.98,22
22,2014-09-23,良,66,125,47,22,2,40,1.08,14
23,2014-09-24,优,49,54,33,40,2,44,0.79,33
24,2014-09-25,轻度污染,139,184,104,127,3,53,1.29,26
25,2014-09-26,中度污染,162,181,122,100,8,62,1.58,21
26,2014-09-27,良,51,44,30,36,2,41,0.58,45
27,2014-09-28,良,84,139,56,107,8,67,1.23,18
28,2014-09-29,良,78,162,51,76,3,38,0.88,32
29,2014-09-30,优,48,76,23,51,7,39,0.62,24
0,2014-08-01,中度污染,196,189,148,126,3,34,1.33,112
1,2014-08-02,中度污染,164,185,124,131,2,39,1.07,111
2,2014-08-03,中度污染,151,183,110,138,2,38,1.01,107
3,2014-08-04,优,50,32,31,42,2,36,0.61,38
4,2014-08-05,优,48,60,24,49,5,37,0.58,58
5,2014-08-06,良,59,89,31,63,2,46,0.58,66
6,2014-08-07,轻度污染,114,190,61,92,10,44,1.13,124
7,2014-08-09,轻度污染,133,189,81,123,8,41,1.08,125
8,2014-08-10,良,78,138,32,51,2,33,0.6,106
9,2014-08-11,良,51,53,23,48,2,39,0.48,80
10,2014-08-12,良,70,123,24,57,5,44,0.65,97
11,2014-08-13,优,45,54,25,35,2,34,0.61,59
12,2014-08-14,良,61,119,29,44,3,38,0.63,75
13,2014-08-15,良,73,108,33,65,4,47,0.61,89
14,2014-08-16,良,97,145,54,92,6,49,0.87,121
15,2014-08-17,良,96,174,52,87,4,31,0.78,136
16,2014-08-18,良,88,172,57,85,5,37,0.82,117
17,2014-08-19,轻度污染,129,187,85,119,5,40,0.97,129
18,2014-08-20,轻度污染,143,185,103,145,13,40,1.07,133
19,2014-08-21,中度污染,178,188,126,168,8,48,1.15,120
20,2014-08-23,轻度污染,142,184,106,138,4,54,1.09,114
21,2014-08-24,优,46,41,16,37,4,27,0.44,72
22,2014-08-25,优,45,33,16,42,3,36,0.45,64
23,2014-08-26,良,64,78,24,71,4,60,0.54,59
24,2014-08-27,良,90,167,47,106,7,59,0.7,101
25,2014-08-28,轻度污染,104,177,77,119,6,53,0.91,94
26,2014-08-29,良,98,170,73,81,3,35,0.98,104
27,2014-08-30,中度污染,170,189,128,147,4,58,1.53,43
28,2014-08-31,良,87,163,64,49,2,29,0.99,86
0,2014-07-01,轻度污染,124,158,88,136,17,48,0.99,96
1,2014-07-02,良,84,148,55,57,2,27,0.87,100
2,2014-07-03,重度污染,238,189,189,111,4,39,1.28,83
3,2014-07-04,重度污染,237,189,186,118,4,39,1.26,102
4,2014-07-05,中度污染,167,188,124,105,3,38,1.14,95
5,2014-07-06,严重污染,253,190,202,154,8,35,1.35,108
6,2014-07-07,重度污染,210,187,165,185,8,40,1.17,114
7,2014-07-08,轻度污染,150,179,105,123,8,40,0.86,75
8,2014-07-09,良,59,75,24,69,5,54,0.56,47
9,2014-07-10,良,78,109,27,80,8,42,0.51,95
10,2014-07-11,良,60,71,26,63,4,37,0.44,82
11,2014-07-12,优,49,58,12,37,2,32,0.32,86
12,2014-07-13,优,49,61,16,52,2,39,0.4,64
13,2014-07-14,良,91,123,26,63,4,42,0.52,110
14,2014-07-15,轻度污染,111,182,49,110,6,28,0.6,162
15,2014-07-16,轻度污染,117,178,86,107,4,43,0.8,64
