18,2014-08-20,轻度污染,103,148,76,124,32,36,1.47,92
19,2014-08-21,轻度污染,140,172,99,157,24,35,1.62,93
20,2014-08-23,轻度污染,108,169,79,126,20,34,1.58,82
21,2014-08-24,良,57,94,32,60,10,29,1.46,79
22,2014-08-25,良,53,58,24,58,14,33,1.25,56
23,2014-08-26,良,86,129,51,104,17,49,0.93,64
24,2014-08-27,轻度污染,114,181,73,159,18,66,1.02,72
25,2014-08-28,轻度污染,115,183,81,139,20,44,1.01,54
26,2014-08-29,良,89,158,66,84,9,23,0.89,68
27,2014-08-30,轻度污染,102,170,76,99,14,29,0.86,57
28,2014-08-31,良,62,123,44,57,6,25,1.18,53
0,2014-07-01,轻度污染,111,150,79,140,37,44,1.44,121
1,2014-07-02,良,91,166,58,82,10,29,1.25,102
2,2014-07-03,中度污染,153,182,115,138,30,41,1.58,93
3,2014-07-04,中度污染,175,187,135,158,6,55,1.75,77
4,2014-07-05,轻度污染,135,184,102,136,10,58,1.94,84
5,2014-07-06,轻度污染,124,171,87,110,18,33,1.2,115
6,2014-07-07,良,98,157,63,100,40,40,1.21,118
7,2014-07-08,中度污染,164,183,114,156,21,40,1.47,119
8,2014-07-09,良,73,116,33,93,17,62,1.27,55
9,2014-07-10,良,84,129,31,84,24,35,1.46,103
10,2014-07-11,轻度污染,122,143,74,114,22,30,1.55,135
11,2014-07-12,轻度污染,139,175,91,140,33,38,2.55,139
12,2014-07-13,轻度污染,120,181,70,103,25,41,1.55,115
13,2014-07-14,轻度污染,117,165,61,132,39,58,1.44,112
14,2014-07-15,良,96,163,40,72,20,21,0.98,159
15,2014-07-16,轻度污染,119,181,83,111,25,37,1.3,109
16,2014-07-17,良,82,145,52,77,12,32,1.34,120
17,2014-07-18,轻度污染,127,179,89,120,8,34,1.22,100
18,2014-07-19,轻度污染,113,175,82,114,10,29,1.14,109
19,2014-07-20,良,78,127,51,86,14,24,0.97,95
20,2014-07-21,良,93,170,63,97,10,30,1.15,84
21,2014-07-22,良,63,100,30,75,18,53,1.37,35
22,2014-07-23,良,59,103,26,65,23,43,1.54,68
23,2014-07-24,良,80,146,54,98,22,51,1.82,51
24,2014-07-25,良,96,169,63,116,31,44,2.28,90
25,2014-07-26,轻度污染,107,128,68,111,29,34,1.37,127
26,2014-07-27,轻度污染,130,160,97,138,29,33,1.44,128
27,2014-07-28,中度污染,154,182,114,149,23,30,1.44,130
28,2014-07-29,中度污染,166,188,125,178,33,34,1.88,131
29,2014-07-30,轻度污染,117,182,88,123,13,31,1.83,74
30,2014-07-31,轻度污染,116,173,86,111,20,34,1.62,66
0,2014-06-01,良,96,146,63,113,15,25,1.5,105
1,2014-06-02,良,53,61,29,54,10,21,1.09,95
2,2014-06-03,良,76,136,50,82,20,37,1.39,91
3,2014-06-04,良,98,159,68,108,34,53,1.79,77
4,2014-06-05,良,73,86,42,79,19,34,1.34,95
5,2014-06-06,轻度污染,103,129,71,117,33,40,1.44,72
6,2014-06-07,优,36,18,17,26,6,28,0.84,61
7,2014-06-08,良,91,116,58,96,29,44,1.17,91
8,2014-06-09,良,79,123,48,77,19,40,1.28,92
9,2014-06-10,良,81,127,58,83,16,37,1.45,64
10,2014-06-11,轻度污染,106,163,75,89,16,37,1.49,78
11,2014-06-12,轻度污染,110,146,70,100,25,45,1.79,116
12,2014-06-13,良,71,64,38,82,23,48,1.64,74
13,2014-06-14,良,82,69,37,73,18,43,1.3,109
14,2014-06-15,轻度污染,103,104,71,130,24,42,1.44,112
15,2014-06-16,轻度污染,143,157,107,136,14,25,1.45,127
16,2014-06-17,轻度污染,123,162,92,123,20,35,1.68,113
17,2014-06-18,轻度污染,132,179,100,130,18,47,1.9,81
18,2014-06-19,轻度污染,108,159,76,101,21,47,1.56,63
19,2014-06-20,良,53,83,30,50,12,35,1.22,71
20,2014-06-21,良,66,124,42,64,14,30,1.0,79
21,2014-06-22,良,74,128,45,72,11,38,1.03,87
22,2014-06-23,良,75,119,37,60,18,39,1.24,95
23,2014-06-24,良,98,137,52,93,30,44,1.45,110
24,2014-06-25,轻度污染,105,166,72,109,29,53,1.38,69
25,2014-06-26,轻度污染,137,181,99,126,17,40,1.55,107
26,2014-06-27,良,63,104,27,63,10,39,0.93,81
27,2014-06-28,良,78,122,38,85,27,55,1.27,78
28,2014-06-29,轻度污染,109,149,53,141,30,66,1.55,95
29,2014-06-30,轻度污染,105,146,53,114,36,49,1.43,109
0,2014-05-01,轻度污染,115,125,79,158,45,40,1.3,112
1,2014-05-02,良,57,28,28,65,5,21,0.74,65
2,2014-05-03,良,97,143,40,143,19,36,0.95,60
3,2014-05-04,良,72,104,28,93,4,19,0.73,60
4,2014-05-05,良,60,72,34,72,20,42,1.06,49
5,2014-05-06,良,99,154,71,139,51,58,1.45,62
6,2014-05-07,轻度污染,101,150,74,114,22,43,1.57,75
7,2014-05-08,良,82,78,60,87,25,52,1.55,72
8,2014-05-09,良,78,100,52,102,31,49,1.41,76
9,2014-05-10,良,63,115,39,73,18,44,1.05,70
10,2014-05-11,优,45,49,29,21,7,25,1.14,76
11,2014-05-12,良,68,78,45,71,21,37,1.32,66
12,2014-05-13,良,95,128,67,129,36,54,1.21,78
13,2014-05-14,良,65,65,30,80,10,33,0.71,53
14,2014-05-15,轻度污染,116,176,74,178,42,63,1.38,44
15,2014-05-16,轻度污染,112,143,76,167,42,61,1.85,63
16,2014-05-17,良,79,76,52,98,25,65,1.51,53
17,2014-05-18,良,94,125,66,127,55,57,1.34,90
18,2014-05-19,轻度污染,143,169,107,183,44,49,1.7,92
19,2014-05-20,中度污染,161,176,119,174,23,41,1.84,77
20,2014-05-21,中度污染,199,186,153,214,36,64,2.14,75
21,2014-05-22,中度污染,155,172,115,177,25,56,1.35,80
22,2014-05-23,轻度污染,136,181,98,168,39,53,1.42,103
23,2014-05-24,轻度污染,105,165,71,107,16,45,1.1,36
24,2014-05-25,中度污染,157,166,111,172,12,46,1.22,41
25,2014-05-26,良,85,75,47,114,32,52,1.21,60
26,2014-05-27,轻度污染,126,124,64,199,25,51,1.26,53
27,2014-05-28,良,83,81,46,111,24,59,1.13,59
28,2014-05-29,良,100,82,60,132,35,61,1.34,108
29,2014-05-30,轻度污染,132,119,95,196,49,66,2.15,143
30,2014-05-31,中度污染,159,163,120,212,34,72,2.2,88
0,2014-04-01,轻度污染,150,185,113,143,38,57,1.34,76
1,2014-04-02,轻度污染,141,179,99,170,36,54,1.12,61
2,2014-04-03,良,84,120,33,116,12,30,0.66,57
3,2014-04-04,良,96,131,46,139,32,41,0.94,58
4,2014-04-05,轻度污染,105,151,33,158,16,34,0.8,55
5,2014-04-06,轻度污染,116,176,67,179,40,44,1.13,64
6,2014-04-07,轻度污染,120,172,89,165,41,48,1.27,72
7,2014-04-08,中度污染,186,179,142,228,52,75,1.82,70
8,2014-04-09,中度污染,189,181,127,217,32,41,1.62,86
9,2014-04-10,中度污染,185,183,68,268,30,47,1.41,51
10,2014-04-11,良,96,124,71,123,56,87,2.15,23
11,2014-04-12,轻度污染,117,151,86,158,43,90,1.68,32
12,2014-04-13,中度污染,190,172,145,189,42,70,1.66,59
13,2014-04-14,轻度污染,150,163,110,163,29,36,1.14,97
14,2014-04-15,轻度污染,119,146,76,153,38,62,1.14,34
15,2014-04-16,轻度污染,116,172,71,180,51,77,1.7,38
16,2014-04-17,轻度污染,146,168,111,166,39,80,2.29,29
17,2014-04-18,轻度污染,119,158,89,116,32,54,1.46,44
18,2014-04-19,良,89,170,60,111,28,69,1.39,36
19,2014-04-20,轻度污染,107,166,78,127,21,67,1.5,44
20,2014-04-21,中度污染,155,176,116,176,29,57,1.4,59
21,2014-04-22,轻度污染,127,161,93,140,36,44,1.48,72
22,2014-04-23,轻度污染,139,166,104,150,28,32,1.14,72
23,2014-04-24,轻度污染,120,167,91,130,45,47,1.19,95
24,2014-04-25,轻度污染,104,153,74,140,45,56,1.23,75
25,2014-04-26,良,65,99,41,75,10,31,1.26,44
26,2014-04-27,良,100,156,73,113,30,50,2.27,40
27,2014-04-28,良,81,127,54,105,25,54,1.29,54
28,2014-04-29,良,97,136,69,132,36,60,1.33,72
29,2014-04-30,轻度污染,108,133,76,136,35,52,1.18,96
0,2014-03-01,良,92,139,64,112,70,65,1.76,34
1,2014-03-02,重度污染,206,176,159,238,119,106,3.08,14
2,2014-03-03,中度污染,183,173,141,199,86,75,2.54,12
3,2014-03-04,轻度污染,134,170,98,140,77,60,2.57,28
4,2014-03-05,良,81,111,58,88,63,52,1.67,37
5,2014-03-06,良,60,89,34,63,58,47,1.56,35
6,2014-03-07,良,83,131,59,102,108,62,1.91,26
7,2014-03-08,重度污染,225,182,180,256,108,89,2.91,25
8,2014-03-09,轻度污染,108,128,79,118,80,53,1.96,38
9,2014-03-10,轻度污染,124,125,92,151,111,82,2.52,21
10,2014-03-11,重度污染,241,186,192,245,100,91,2.54,40
11,2014-03-12,良,77,88,48,99,49,42,1.18,38
12,2014-03-13,良,92,139,66,107,83,64,1.66,23
13,2014-03-14,良,83,73,40,115,39,43,0.97,40
14,2014-03-15,中度污染,172,188,130,235,101,89,2.27,26
15,2014-03-16,中度污染,193,185,146,212,79,77,2.13,32
16,2014-03-17,重度污染,218,168,128,268,73,67,2.03,28
17,2014-03-18,轻度污染,133,93,65,193,52,56,1.41,43
18,2014-03-19,良,96,99,71,108,47,72,1.45,31
19,2014-03-20,良,60,44,37,65,27,44,1.02,42
20,2014-03-21,轻度污染,125,181,93,136,59,74,1.88,33
21,2014-03-22,轻度污染,139,178,91,182,46,59,1.4,43
22,2014-03-23,重度污染,205,185,157,230,78,88,2.45,48
23,2014-03-25,重度污染,238,181,187,251,74,91,1.9,49
24,2014-03-26,严重污染,251,179,201,253,59,81,1.99,52
25,2014-03-27,重度污染,217,173,168,242,48,86,2.37,30
26,2014-03-28,重度污染,235,184,185,272,52,106,3.17,11
27,2014-03-29,中度污染,171,163,129,158,35,60,2.73,40
28,2014-03-30,中度污染,157,178,114,166,30,65,1.8,49
29,2014-03-31,中度污染,184,187,141,218,47,76,1.71,52
0,2014-02-01,良,73,46,53,63,43,34,1.59,14
1,2014-02-02,轻度污染,108,70,68,124,53,32,1.69,31
2,2014-02-03,优,50,32,12,55,35,16,0.88,52
3,2014-02-04,优,43,41,19,46,61,24,1.07,45
4,2014-02-05,良,55,109,33,58,96,39,1.42,34
5,2014-02-06,良,63,126,43,67,85,44,1.67,30
6,2014-02-07,良,72,122,52,69,66,40,1.71,32
7,2014-02-08,良,85,129,62,89,85,46,2.17,29
8,2014-02-09,优,30,30,13,22,45,23,1.25,49
9,2014-02-10,良,53,89,34,54,104,48,1.8,29
10,2014-02-11,良,85,100,62,86,101,59,2.03,26
11,2014-02-12,中度污染,189,170,144,196,158,85,3.54,15
12,2014-02-13,轻度污染,126,133,95,124,82,55,2.08,42
13,2014-02-14,重度污染,217,168,178,236,202,80,2.65,22
14,2014-02-15,重度污染,246,167,195,246,116,68,2.41,31
15,2014-02-16,重度污染,209,165,168,230,98,71,3.06,22
16,2014-02-17,良,67,80,42,73,71,45,1.6,38
17,2014-02-18,良,60,77,39,69,72,53,1.59,29
18,2014-02-19,良,78,76,56,90,100,63,1.68,21
19,2014-02-20,轻度污染,114,111,86,109,94,63,1.47,24
20,2014-02-21,重度污染,246,176,195,290,207,122,3.37,10
21,2014-02-22,严重污染,251,176,201,264,118,96,2.91,15
22,2014-02-23,中度污染,191,138,145,171,67,65,1.92,15
23,2014-02-24,重度污染,235,154,186,259,184,97,3.03,9
24,2014-02-25,严重污染,289,173,239,328,208,124,4.1,10
25,2014-02-26,重度污染,249,175,202,276,109,93,2.96,26
26,2014-02-27,良,60,44,38,42,38,36,1.12,41
27,2014-02-28,良,58,72,28,66,66,53,1.02,29
0,2014-01-01,轻度污染,141,121,89,210,121,75,2.28,13
1,2014-01-02,轻度污染,142,92,112,220,139,96,3.03,7
2,2014-01-03,轻度污染,115,65,82,148,107,71,2.32,12
3,2014-01-04,良,69,25,50,73,121,64,1.36,12
4,2014-01-05,轻度污染,121,52,91,141,107,67,2.52,13
5,2014-01-06,轻度污染,139,71,105,142,86,69,2.22,10
6,2014-01-07,轻度污染,137,111,103,143,105,67,2.25,9
7,2014-01-08,良,55,44,33,59,60,44,1.2,23
8,2014-01-09,良,73,92,46,90,79,57,1.42,18
9,2014-01-10,中度污染,198,165,152,241,150,86,2.5,10
10,2014-01-11,严重污染,361,184,309,434,144,113,4.33,8
11,2014-01-12,轻度污染,124,117,88,142,76,57,1.78,24
12,2014-01-13,轻度污染,113,119,85,136,132,74,2.3,9
13,2014-01-14,轻度污染,150,124,113,193,137,86,3.26,7
14,2014-01-15,严重污染,324,177,269,387,164,110,4.49,8
15,2014-01-16,严重污染,286,164,235,309,108,86,3.92,6
16,2014-01-17,轻度污染,127,55,95,120,111,62,2.3,12
17,2014-01-18,重度污染,237,138,192,264,140,88,4.31,12
18,2014-01-19,重度污染,244,139,196,267,163,93,3.59,9
19,2014-01-20,良,65,22,17,80,41,27,1.17,42
20,2014-01-21,优,38,6,26,39,60,42,1.44,29
21,2014-01-22,轻度污染,137,152,103,177,147,79,2.33,12
22,2014-01-24,重度污染,244,169,195,300,175,114,4.68,7
23,2014-01-25,轻度污染,106,75,73,116,106,63,1.96,24
24,2014-01-26,良,56,28,34,63,70,55,1.48,22
25,2014-01-27,轻度污染,138,138,104,178,100,72,2.28,14
26,2014-01-28,良,82,86,47,103,69,48,1.56,27
27,2014-01-29,轻度污染,107,103,79,144,118,59,1.8,14
28,2014-01-30,中度污染,151,87,112,187,88,48,2.37,31
29,2014-01-31,中度污染,159,56,120,206,125,44,3.22,12
0,2013-12-01,良,99,52,105,172,118,77,2.0,12
1,2013-12-02,重度污染,206,90,222,356,190,115,3.23,10
2,2013-12-03,严重污染,283,94,175,271,142,111,3.23,15
3,2013-12-04,重度污染,207,72,224,359,196,129,3.84,10
4,2013-12-05,重度污染,219,74,91,176,99,68,2.21,10
5,2013-12-06,良,84,25,85,154,114,67,1.56,10
6,2013-12-07,重度污染,202,66,244,397,142,108,3.0,8
7,2013-12-08,严重污染,309,85,202,334,89,87,4.03,6
8,2013-12-09,中度污染,163,46,23,41,39,34,1.02,25
9,2013-12-10,良,94,38,75,172,89,56,1.93,20
10,2013-12-11,良,81,32,38,90,76,50,1.4,20
11,2013-12-12,良,95,42,42,112,63,41,1.31,27
12,2013-12-13,良,65,19,49,106,90,53,1.56,17
13,2013-12-14,良,96,33,77,152,113,67,2.24,18
14,2013-12-15,轻度污染,128,62,120,223,178,102,3.28,9
15,2013-12-16,重度污染,201,93,153,270,177,120,4.38,7
16,2013-12-17,轻度污染,148,82,93,131,122,57,3.03,6
17,2013-12-18,轻度污染,114,79,64,101,112,52,2.72,15
18,2013-12-19,良,98,53,75,124,119,62,2.41,15
19,2013-12-20,轻度污染,108,47,82,137,132,67,2.56,16
20,2013-12-21,良,98,40,86,144,136,72,2.15,12
21,2013-12-22,中度污染,193,83,189,268,184,88,3.09,10
22,2013-12-23,严重污染,261,95,268,414,261,129,5.57,8
23,2013-12-24,严重污染,292,85,173,250,164,94,4.3,11
24,2013-12-25,严重污染,277,79,330,476,218,112,4.31,10
25,2013-12-26,严重污染,264,80,16,31,46,33,1.13,31
26,2013-12-27,优,43,4,26,44,66,49,1.24,19
27,2013-12-28,良,61,11,40,71,74,53,1.38,21
28,2013-12-29,良,96,45,99,174,146,69,2.65,11
29,2013-12-30,轻度污染,129,74,98,194,141,77,3.01,14
30,2013-12-31,轻度污染,133,112,91,241,117,71,2.55,16
0,2013-11-01,中度污染,189,96,145,207,55,89,2.27,14
1,2013-11-02,严重污染,260,105,210,253,62,69,2.59,10
2,2013-11-03,轻度污染,131,71,95,126,23,47,1.9,19
3,2013-11-04,良,82,44,56,102,33,65,1.41,17
4,2013-11-05,轻度污染,131,90,98,163,85,75,1.88,19
5,2013-11-06,重度污染,233,111,135,215,59,70,1.94,22
6,2013-11-07,轻度污染,105,61,28,71,31,41,0.45,24
7,2013-11-08,良,90,40,95,188,147,85,1.72,16
8,2013-11-09,中度污染,190,98,161,261,84,89,2.61,7
9,2013-11-10,轻度污染,112,77,24,61,29,33,0.59,37
10,2013-11-11,良,71,78,51,103,60,55,1.14,17
11,2013-11-12,良,85,78,68,127,79,64,1.72,19
12,2013-11-13,轻度污染,111,79,111,176,130,82,2.28,10
13,2013-11-14,中度污染,166,89,113,198,81,72,1.72,19
14,2013-11-15,轻度污染,141,69,125,290,108,73,2.09,14
15,2013-11-16,中度污染,165,81,69,188,54,38,1.1,24
16,2013-11-17,良,71,23,22,54,37,30,0.87,23
17,2013-11-18,优,47,13,17,40,28,28,0.76,24
18,2013-11-19,优,43,7,26,71,39,32,0.95,25
19,2013-11-20,轻度污染,113,48,128,222,118,81,2.41,13
20,2013-11-21,重度污染,212,98,190,288,154,101,3.22,14
21,2013-11-22,严重污染,268,98,232,341,194,99,3.21,16
22,2013-11-23,严重污染,313,99,318,463,149,100,3.68,10
23,2013-11-24,严重污染,325,107,192,272,96,68,2.93,12
24,2013-11-25,轻度污染,101,79,33,49,46,34,1.1,20
25,2013-11-26,良,68,31,38,110,48,34,1.23,25
26,2013-11-27,良,77,44,29,59,30,21,0.93,37
27,2013-11-28,良,79,85,46,68,64,42,1.24,24
28,2013-11-29,轻度污染,104,100,104,192,130,76,2.6,15
29,2013-11-30,轻度污染,127,100,77,142,107,64,1.84,13
0,2013-10-28,严重污染,253,97,203,311,76,89,2.29,26
1,2013-10-29,中度污染,159,74,119,187,41,56,3.07,21
2,2013-10-30,轻度污染,111,69,83,119,33,61,1.61,30
3,2013-10-31,中度污染,151,89,115,173,76,77,1.66,21
