26,2017-12-27,轻度污染,105,184,77,121,13,45,1.97,20
27,2017-12-28,优,49,42,22,52,10,43,1.14,34
28,2017-12-29,优,45,23,22,47,12,53,1.37,27
29,2017-12-30,良,97,157,72,87,7,48,1.51,19
30,2017-12-31,轻度污染,116,195,86,126,10,62,2.4,20
0,2017-11-01,轻度污染,124,318,86,189,25,72,1.79,26
1,2017-11-02,中度污染,163,337,113,247,25,85,2.22,25
2,2017-11-03,中度污染,154,345,116,228,26,89,2.15,27
3,2017-11-04,轻度污染,116,324,81,174,19,64,1.45,27
4,2017-11-05,优,41,25,21,41,8,35,0.75,38
5,2017-11-06,良,77,135,39,100,12,51,1.28,20
6,2017-11-07,良,96,162,65,129,12,51,1.43,22
7,2017-11-08,优,40,49,23,36,9,34,0.89,33
8,2017-11-09,良,53,72,30,56,10,48,1.21,24
9,2017-11-10,良,67,166,43,71,8,38,1.16,28
10,2017-11-11,优,34,30,18,31,10,30,0.89,35
11,2017-11-12,良,58,137,36,64,11,40,1.19,24
12,2017-11-13,良,56,122,39,53,11,34,0.98,25
13,2017-11-14,良,90,290,66,93,15,43,1.33,24
14,2017-11-15,轻度污染,112,317,82,139,18,57,1.87,19
15,2017-11-16,轻度污染,124,319,92,123,13,55,2.0,16
16,2017-11-17,良,81,258,59,50,10,45,1.54,19
17,2017-11-18,轻度污染,106,361,79,100,10,41,1.52,25
18,2017-11-19,良,94,325,69,79,9,46,1.58,21
19,2017-11-20,良,59,189,37,60,12,44,1.19,24
20,2017-11-21,良,84,247,59,104,14,49,1.58,19
21,2017-11-22,良,79,252,56,82,14,40,1.24,25
22,2017-11-23,良,85,323,58,105,13,46,1.56,21
23,2017-11-24,轻度污染,136,362,101,162,18,60,2.1,16
24,2017-11-25,中度污染,163,363,123,161,15,57,1.95,23
25,2017-11-26,中度污染,175,364,134,214,22,67,2.41,23
26,2017-11-27,轻度污染,147,339,111,184,18,72,2.58,21
27,2017-11-28,中度污染,185,352,139,169,21,64,2.42,15
28,2017-11-29,中度污染,174,361,132,169,17,57,2.12,16
29,2017-11-30,良,96,344,70,84,14,45,1.35,18
0,2017-10-01,优,50,172,31,50,7,32,0.89,35
1,2017-10-02,良,73,317,45,90,9,44,1.07,34
2,2017-10-03,良,84,359,36,116,13,42,0.92,48
3,2017-10-05,优,32,85,15,31,7,27,0.71,39
4,2017-10-06,优,23,8,13,20,5,27,0.76,30
5,2017-10-07,优,29,20,17,25,6,28,0.7,44
6,2017-10-08,优,43,104,19,44,9,39,0.81,37
7,2017-10-09,优,49,212,22,52,10,46,0.79,35
8,2017-10-10,良,72,315,41,90,13,57,1.22,29
9,2017-10-11,良,69,339,45,85,12,58,1.23,36
10,2017-10-12,良,91,358,59,124,15,70,1.45,36
11,2017-10-13,良,98,342,71,128,18,83,1.61,40
12,2017-10-14,轻度污染,104,338,63,151,18,83,1.62,36
13,2017-10-15,轻度污染,120,342,77,185,21,75,1.71,36
14,2017-10-16,轻度污染,118,338,75,184,23,70,1.71,45
15,2017-10-17,轻度污染,116,342,61,180,19,67,1.58,45
16,2017-10-18,轻度污染,131,352,59,209,14,53,1.25,59
17,2017-10-19,轻度污染,106,322,43,162,15,47,1.05,51
18,2017-10-20,优,48,122,24,51,10,45,1.11,32
19,2017-10-21,良,77,245,44,100,10,46,1.27,34
20,2017-10-22,良,76,230,45,99,13,52,1.16,33
21,2017-10-23,良,90,299,54,127,15,59,1.44,33
22,2017-10-24,轻度污染,102,318,70,150,16,66,1.56,34
23,2017-10-25,轻度污染,109,297,64,166,18,67,1.4,38
24,2017-10-26,良,63,104,39,85,11,42,0.99,33
25,2017-10-27,良,51,47,33,48,7,38,1.02,27
26,2017-10-28,良,63,93,34,75,14,43,1.14,19
27,2017-10-29,良,78,217,50,104,19,51,1.39,20
28,2017-10-30,轻度污染,121,358,91,154,35,68,2.04,23
29,2017-10-31,轻度污染,130,344,96,184,29,74,2.28,27
0,2017-09-01,良,52,172,17,50,7,27,0.79,72
1,2017-09-02,良,60,224,24,64,7,33,0.84,67
2,2017-09-03,良,60,254,23,68,8,33,0.8,71
3,2017-09-04,良,64,292,24,71,8,38,0.8,74
4,2017-09-05,良,78,325,33,100,9,49,0.88,70
5,2017-09-06,良,78,337,30,98,9,43,0.85,71
6,2017-09-07,轻度污染,118,364,30,151,6,26,0.71,78
7,2017-09-08,良,85,326,25,120,7,23,0.72,64
8,2017-09-09,良,57,195,18,58,7,31,0.67,92
9,2017-09-10,良,73,330,27,93,9,50,0.88,53
10,2017-09-11,良,73,309,25,94,10,44,0.82,74
11,2017-09-12,良,64,217,20,77,8,38,0.75,64
12,2017-09-13,良,61,172,13,72,6,25,0.59,59
13,2017-09-14,良,61,181,15,70,9,41,0.69,42
14,2017-09-15,良,58,156,17,67,9,45,0.75,40
15,2017-09-16,良,72,247,23,92,11,55,0.93,43
16,2017-09-17,良,76,244,24,99,9,53,0.91,53
17,2017-09-18,良,80,211,26,108,10,56,0.9,52
18,2017-09-19,良,83,244,29,113,11,57,0.94,64
19,2017-09-20,良,72,284,24,94,9,46,0.78,56
20,2017-09-21,良,77,282,25,102,10,46,0.91,48
21,2017-09-22,良,88,317,32,123,12,54,0.94,52
22,2017-09-23,良,89,301,38,126,13,58,1.01,64
23,2017-09-24,优,39,101,10,39,5,19,0.6,48
24,2017-09-25,优,41,135,17,40,8,29,0.79,38
25,2017-09-26,良,56,235,19,62,9,38,0.8,38
26,2017-09-27,良,75,337,29,98,13,48,1.02,38
27,2017-09-28,良,89,349,34,125,12,55,1.0,41
28,2017-09-29,良,70,280,18,94,7,33,0.77,41
29,2017-09-30,优,36,68,17,35,6,30,0.77,28
0,2017-08-01,良,69,293,21,85,7,32,0.78,71
1,2017-08-02,良,53,248,15,48,6,23,0.77,85
2,2017-08-03,良,58,250,20,62,8,34,0.81,70
3,2017-08-04,良,71,270,25,87,7,44,0.88,67
4,2017-08-05,良,70,257,24,88,8,37,0.91,66
5,2017-08-06,良,53,166,13,37,6,22,0.82,92
6,2017-08-07,良,53,170,13,41,6,25,0.81,88
7,2017-08-08,良,60,263,20,59,7,37,0.88,78
8,2017-08-09,良,59,251,23,61,7,30,0.79,79
9,2017-08-10,良,70,264,26,80,8,44,0.87,68
10,2017-08-11,良,72,259,23,85,8,44,0.81,77
11,2017-08-12,轻度污染,125,365,44,201,5,23,0.68,77
12,2017-08-13,优,37,99,19,27,5,20,0.67,74
13,2017-08-14,优,48,193,20,43,6,29,0.74,70
14,2017-08-15,优,50,177,17,45,10,28,0.79,76
15,2017-08-16,良,61,246,22,61,8,36,0.89,74
16,2017-08-17,优,42,129,16,39,6,30,0.81,69
17,2017-08-18,优,36,72,13,23,5,23,0.74,74
18,2017-08-19,优,40,85,13,32,7,27,0.7,72
19,2017-08-20,良,53,233,19,52,8,33,0.84,56
20,2017-08-21,优,34,54,11,32,8,27,0.67,50
21,2017-08-22,优,46,133,15,43,7,30,0.7,59
22,2017-08-23,优,49,195,15,48,11,26,0.73,85
23,2017-08-24,良,57,280,17,63,9,35,0.79,57
24,2017-08-25,良,57,268,17,63,8,32,0.81,66
25,2017-08-26,良,62,298,21,70,8,34,0.84,65
26,2017-08-27,良,57,261,19,61,7,31,0.79,69
27,2017-08-28,良,58,298,20,56,8,29,0.83,77
28,2017-08-29,良,59,330,21,58,7,34,0.81,74
29,2017-08-30,良,66,341,21,80,8,34,0.84,67
30,2017-08-31,优,49,213,14,42,6,24,0.74,80
0,2017-07-01,良,52,183,18,49,6,31,0.74,72
1,2017-07-02,良,58,228,17,60,6,31,0.71,71
2,2017-07-03,良,59,229,18,59,9,35,0.82,73
3,2017-07-04,良,53,171,15,48,7,26,0.69,84
4,2017-07-05,良,67,251,22,72,8,41,0.82,80
5,2017-07-06,良,71,300,27,84,9,44,0.85,77
6,2017-07-07,良,64,272,22,70,9,33,0.71,82
7,2017-07-08,良,77,309,26,95,9,44,0.79,77
8,2017-07-09,良,83,328,36,103,9,44,0.76,86
9,2017-07-10,良,79,291,36,106,9,44,0.83,72
10,2017-07-11,良,65,213,20,75,5,24,0.7,92
11,2017-07-12,良,67,216,27,74,9,36,0.78,88
12,2017-07-13,良,77,274,33,94,9,42,0.86,87
13,2017-07-14,良,62,231,19,71,8,29,0.73,83
14,2017-07-15,优,47,159,14,43,6,22,0.74,82
15,2017-07-16,优,50,176,19,54,7,43,0.84,47
16,2017-07-17,良,57,207,15,51,7,38,0.78,78
17,2017-07-18,良,64,240,16,67,7,26,0.7,94
18,2017-07-19,良,59,243,22,61,7,35,0.68,73
19,2017-07-20,良,65,263,14,74,7,30,0.67,76
20,2017-07-21,良,55,220,14,53,8,24,0.67,90
21,2017-07-22,良,65,254,19,69,8,29,0.75,88
22,2017-07-23,良,61,204,12,55,6,22,0.69,95
23,2017-07-24,良,71,266,20,89,8,46,0.94,61
24,2017-07-25,良,64,224,18,69,9,36,0.87,77
25,2017-07-26,良,75,256,21,82,10,41,0.84,92
26,2017-07-27,良,75,258,23,88,10,46,0.84,94
27,2017-07-28,良,87,322,35,121,10,46,0.93,81
28,2017-07-29,良,79,318,35,106,8,40,0.86,79
29,2017-07-30,良,66,198,28,79,8,25,0.84,94
30,2017-07-31,良,66,226,24,78,8,38,0.87,74
0,2017-06-01,良,59,166,25,69,10,35,0.82,56
1,2017-06-02,良,53,137,20,57,9,29,0.58,62
2,2017-06-03,优,45,97,17,46,7,28,0.55,69
3,2017-06-04,良,57,182,24,64,7,34,0.6,68
4,2017-06-05,良,59,259,27,69,7,33,0.6,62
5,2017-06-06,良,57,267,25,64,7,30,0.62,63
6,2017-06-07,良,68,251,22,84,6,25,0.62,58
7,2017-06-08,优,44,87,11,37,5,21,0.7,57
8,2017-06-09,良,62,212,20,72,7,33,0.66,63
9,2017-06-10,良,64,261,33,70,9,45,0.83,66
10,2017-06-11,轻度污染,138,365,54,219,10,42,0.76,69
11,2017-06-12,良,53,205,24,53,8,21,0.71,74
12,2017-06-13,良,59,218,25,69,10,38,0.82,63
13,2017-06-14,良,81,268,33,110,14,47,0.87,65
14,2017-06-15,良,80,236,38,107,13,42,0.93,82
15,2017-06-16,良,76,227,35,100,10,43,0.86,66
16,2017-06-17,良,73,197,36,94,8,33,0.75,75
17,2017-06-18,良,55,142,21,59,8,26,0.65,77
18,2017-06-19,良,56,189,18,62,8,28,0.7,67
19,2017-06-20,良,62,220,25,71,9,31,0.82,66
20,2017-06-21,良,64,216,26,77,12,33,0.82,65
21,2017-06-22,良,74,312,29,96,11,34,0.9,60
22,2017-06-23,良,75,307,30,98,10,28,0.8,63
23,2017-06-24,良,79,319,35,104,12,35,0.94,68
24,2017-06-25,良,62,223,24,66,9,26,0.7,78
25,2017-06-26,优,47,138,14,36,6,18,0.69,87
26,2017-06-27,优,49,127,13,31,7,21,0.7,94
27,2017-06-28,良,66,193,21,62,9,32,0.77,89
28,2017-06-29,良,51,141,14,51,8,25,0.69,74
29,2017-06-30,优,39,101,11,25,5,20,0.66,81
0,2017-05-01,优,32,2,11,19,6,20,0.64,61
1,2017-05-02,良,57,109,14,61,5,19,0.61,58
2,2017-05-03,良,95,312,24,129,6,25,0.67,57
3,2017-05-04,良,60,192,21,69,8,37,0.77,50
4,2017-05-05,良,68,160,28,85,10,43,0.81,52
5,2017-05-06,良,83,168,31,115,8,37,0.74,57
6,2017-05-07,轻度污染,115,247,35,170,12,33,0.73,61
7,2017-05-08,优,35,16,14,29,8,24,0.66,59
8,2017-05-09,良,54,97,20,60,9,35,0.78,50
9,2017-05-10,良,59,105,22,68,8,42,0.75,51
10,2017-05-11,良,86,248,27,124,11,44,0.81,60
11,2017-05-12,轻度污染,136,324,41,224,8,20,0.63,75
12,2017-05-13,优,49,59,17,49,10,35,0.76,60
13,2017-05-14,良,62,153,20,72,8,37,0.78,63
14,2017-05-15,良,71,271,19,90,7,20,0.75,72
15,2017-05-16,良,58,151,22,66,7,22,0.7,73
16,2017-05-17,良,71,174,28,90,10,28,0.8,59
17,2017-05-18,良,86,226,40,121,9,23,0.74,64
18,2017-05-19,优,42,28,18,42,6,23,0.76,50
19,2017-05-20,优,39,26,21,35,8,31,0.87,55
20,2017-05-20,优,39,26,21,35,8,31,0.87,55
21,2017-05-21,优,47,95,25,48,9,37,0.84,66
22,2017-05-22,良,65,245,25,79,12,52,0.98,45
23,2017-05-23,良,55,216,26,61,9,34,0.78,87
24,2017-05-24,良,80,327,36,109,11,52,0.93,68
25,2017-05-25,良,79,283,37,106,12,48,0.86,69
26,2017-05-26,良,86,270,34,111,9,29,0.72,82
27,2017-05-27,优,37,8,14,30,7,27,0.66,64
28,2017-05-28,良,57,34,28,61,9,42,0.89,58
29,2017-05-29,良,63,88,25,72,9,40,0.81,73
30,2017-05-30,良,89,273,30,105,7,32,0.71,70
31,2017-05-31,良,90,257,28,100,7,18,0.74,77
0,2017-04-01,良,91,266,58,126,11,41,1.06,38
1,2017-04-02,良,66,104,44,76,12,44,0.98,42
2,2017-04-03,良,68,100,45,77,13,43,1.0,38
3,2017-04-04,优,28,1,16,22,5,26,0.78,38
4,2017-04-05,良,56,82,36,53,9,38,1.11,38
5,2017-04-06,良,51,65,32,49,10,37,0.89,43
6,2017-04-07,优,41,31,23,39,9,32,0.8,44
7,2017-04-08,良,51,100,27,53,12,36,0.87,40
8,2017-04-09,良,56,223,35,57,11,29,0.78,46
9,2017-04-10,良,56,201,37,54,8,38,0.83,47
10,2017-04-11,良,66,225,45,66,10,45,1.01,53
11,2017-04-12,良,69,209,39,86,10,43,0.82,60
12,2017-04-13,良,64,126,32,76,12,32,0.76,61
13,2017-04-14,优,37,4,15,26,7,22,0.69,60
14,2017-04-15,优,32,4,14,30,6,27,0.67,54
15,2017-04-16,良,60,108,28,72,14,40,0.86,49
16,2017-04-17,良,72,190,46,84,14,41,1.1,44
17,2017-04-18,优,34,6,12,22,7,22,0.67,64
18,2017-04-19,优,50,71,21,54,10,36,0.76,55
19,2017-04-20,良,68,203,26,85,9,41,0.79,48
20,2017-04-21,良,79,288,28,106,12,48,0.79,53
21,2017-04-22,良,86,328,35,119,12,45,0.84,64
22,2017-04-23,良,55,90,14,60,7,20,0.64,62
23,2017-04-23,良,55,90,14,60,7,20,0.64,62
24,2017-04-24,优,42,39,14,41,7,29,0.69,54
25,2017-04-25,良,58,165,21,69,8,36,0.74,53
26,2017-04-26,良,59,217,16,68,8,22,0.66,62
27,2017-04-27,优,41,60,15,41,6,29,0.73,59
28,2017-04-28,良,58,105,22,65,9,41,0.76,59
29,2017-04-29,良,77,179,23,102,8,31,0.72,56
30,2017-04-30,良,63,73,16,79,8,22,0.68,46
0,2017-03-01,严重污染,265,364,215,213,24,62,2.28,69
1,2017-03-02,中度污染,199,363,153,157,17,90,2.72,43
2,2017-03-03,重度污染,202,364,161,148,20,55,2.11,53
3,2017-03-04,轻度污染,113,277,85,87,12,37,1.44,57
4,2017-03-05,良,89,245,65,79,9,34,1.23,55
5,2017-03-06,轻度污染,106,335,79,96,12,45,1.49,53
6,2017-03-07,中度污染,177,354,135,140,15,67,2.44,51
7,2017-03-08,重度污染,242,365,192,203,11,74,2.21,46
8,2017-03-09,重度污染,234,365,183,213,12,66,2.42,48
9,2017-03-10,中度污染,172,364,130,140,8,56,1.86,45
10,2017-03-11,轻度污染,144,325,109,121,8,55,1.58,37
11,2017-03-12,轻度污染,122,323,91,91,11,46,1.43,44
12,2017-03-13,轻度污染,146,365,110,128,10,48,1.4,39
13,2017-03-14,中度污染,184,364,140,176,15,59,2.01,39
14,2017-03-15,轻度污染,120,357,89,106,10,48,1.36,41
15,2017-03-16,轻度污染,139,353,104,117,8,48,1.42,36
16,2017-03-17,轻度污染,121,317,91,109,8,41,1.2,42
17,2017-03-18,良,97,259,72,88,7,37,1.08,43
18,2017-03-19,轻度污染,102,276,76,89,7,37,1.1,44
19,2017-03-20,良,82,261,60,65,6,31,0.98,53
20,2017-03-21,良,76,231,55,67,9,34,1.04,55
21,2017-03-22,良,78,264,56,67,11,55,1.25,48
22,2017-03-23,良,82,284,59,85,15,59,1.5,47
23,2017-03-24,轻度污染,115,328,86,104,15,61,1.71,42
24,2017-03-25,轻度污染,112,348,83,99,10,48,1.21,39
25,2017-03-26,轻度污染,131,349,99,143,11,58,1.65,33
26,2017-03-27,中度污染,153,354,116,158,12,69,1.61,36
27,2017-03-28,中度污染,161,361,122,157,12,64,1.68,30
28,2017-03-29,良,80,178,58,64,13,51,1.36,39
29,2017-03-30,良,77,217,54,91,15,48,1.2,44
30,2017-03-31,轻度污染,108,326,46,161,11,35,0.92,47
0,2017-02-01,严重污染,424,366,373,485,39,102,4.01,24
1,2017-02-02,严重污染,373,366,308,400,40,89,3.56,31
2,2017-02-03,严重污染,331,365,280,307,35,94,3.21,37
3,2017-02-04,重度污染,201,327,146,187,25,74,2.17,34
4,2017-02-05,良,97,206,72,17,16,41,1.37,36
5,2017-02-06,轻度污染,122,289,92,73,16,46,1.35,31
6,2017-02-07,轻度污染,135,354,102,95,12,65,1.84,22
7,2017-02-08,中度污染,165,361,124,159,9,66,1.95,20
8,2017-02-09,中度污染,185,361,145,170,15,86,2.43,19
9,2017-02-10,严重污染,319,365,265,345,15,98,3.09,18
10,2017-02-11,严重污染,309,366,253,296,26,97,3.38,23
11,2017-02-12,严重污染,260,361,209,243,29,85,3.35,25
12,2017-02-13,重度污染,228,356,178,226,23,93,3.17,21
13,2017-02-14,严重污染,322,362,266,351,20,97,3.5,26
14,2017-02-15,严重污染,314,362,263,261,33,83,3.27,36
15,2017-02-16,严重污染,308,364,245,335,21,88,3.16,24
16,2017-02-17,严重污染,255,363,199,266,16,60,2.38,35
17,2017-02-18,重度污染,224,359,174,197,17,89,2.98,32
18,2017-02-19,中度污染,191,336,146,123,20,80,2.52,31
19,2017-02-20,优,41,20,24,14,10,35,1.03,53
20,2017-02-21,良,79,294,55,55,16,72,1.76,35
21,2017-02-22,轻度污染,137,336,103,114,22,70,2.05,36
22,2017-02-23,轻度污染,150,351,110,114,21,84,2.27,29
23,2017-02-24,轻度污染,142,363,107,122,22,91,2.49,36
24,2017-02-25,严重污染,292,364,241,213,27,113,3.42,43
25,2017-02-26,严重污染,365,364,282,276,36,128,3.93,46
26,2017-02-27,严重污染,336,363,235,278,38,116,3.39,46
27,2017-02-28,中度污染,170,354,133,83,19,80,2.45,58
0,2017-01-01,中度污染,189,261,147,140,16,65,2.25,18
1,2017-01-02,重度污染,241,315,181,283,16,77,3.28,12
2,2017-01-03,严重污染,316,351,247,389,20,78,3.57,14
3,2017-01-04,重度污染,237,302,189,255,27,96,3.45,9
4,2017-01-05,严重污染,319,353,256,372,25,104,4.15,8
5,2017-01-06,严重污染,342,362,286,369,30,100,3.74,11
6,2017-01-07,严重污染,340,365,285,386,18,77,3.53,14
7,2017-01-08,重度污染,212,331,163,137,28,63,2.41,22
8,2017-01-09,严重污染,278,364,224,281,25,80,3.08,10
9,2017-01-10,严重污染,288,364,234,330,26,97,3.97,9
10,2017-01-11,严重污染,297,365,246,308,34,88,3.34,12
11,2017-01-12,重度污染,232,346,185,259,26,90,2.95,15
12,2017-01-13,严重污染,356,364,310,378,36,112,4.6,9
13,2017-01-14,严重污染,318,364,238,389,37,93,3.71,13
14,2017-01-15,严重污染,266,362,204,325,29,90,3.51,9
15,2017-01-16,严重污染,363,364,285,429,26,98,4.14,10
16,2017-01-17,严重污染,334,361,290,379,41,110,4.51,10
17,2017-01-18,严重污染,408,365,350,464,40,113,4.86,10
18,2017-01-19,重度污染,210,344,160,245,40,83,2.3,19
19,2017-01-20,严重污染,284,364,226,336,24,100,3.56,13
20,2017-01-21,严重污染,384,366,336,404,41,92,3.96,15
21,2017-01-22,严重污染,380,365,271,443,38,97,3.13,18
22,2017-01-23,严重污染,322,364,252,330,40,96,3.31,22
23,2017-01-24,严重污染,277,356,209,286,30,85,2.82,26
24,2017-01-25,重度污染,233,318,175,193,29,64,2.17,27
25,2017-01-26,重度污染,201,286,157,162,23,66,2.02,24
26,2017-01-27,重度污染,235,350,186,213,22,78,2.55,21
27,2017-01-28,严重污染,369,360,311,407,44,94,3.73,18
28,2017-01-29,严重污染,272,360,215,239,38,84,2.78,24
29,2017-01-30,严重污染,354,364,277,421,25,92,3.22,19
30,2017-01-31,严重污染,332,365,278,334,31,100,3.32,19
0,2016-12-01,严重污染,294,367,243,314,22,95,4.04,10
1,2016-12-02,严重污染,354,367,302,417,20,107,4.76,9
2,2016-12-03,重度污染,234,350,185,255,27,70,2.83,17
3,2016-12-04,严重污染,313,358,262,302,48,89,3.84,11
4,2016-12-05,严重污染,296,363,232,336,36,83,3.54,14
5,2016-12-06,严重污染,296,365,239,326,23,73,3.55,10
6,2016-12-07,严重污染,275,363,195,288,16,72,2.99,12
7,2016-12-08,重度污染,209,338,156,218,12,56,2.76,9
8,2016-12-09,中度污染,163,331,125,132,11,58,3.07,6
9,2016-12-10,轻度污染,108,223,81,73,8,49,2.05,7
10,2016-12-11,轻度污染,114,228,85,86,8,36,1.91,7
11,2016-12-12,轻度污染,114,236,85,119,7,34,2.12,7
12,2016-12-13,轻度污染,102,260,76,104,10,44,1.92,9
13,2016-12-14,轻度污染,146,340,110,151,7,43,1.93,12
14,2016-12-15,轻度污染,120,280,90,101,8,36,1.46,20
15,2016-12-16,轻度污染,135,273,101,132,5,42,1.68,13
16,2016-12-17,轻度污染,131,239,98,129,7,47,1.98,13
17,2016-12-18,轻度污染,145,235,103,173,12,52,2.33,8
18,2016-12-19,轻度污染,132,177,100,126,10,38,1.76,9
19,2016-12-20,轻度污染,111,171,83,104,12,39,1.52,16
20,2016-12-21,中度污染,160,283,121,155,11,47,1.9,11
21,2016-12-22,中度污染,174,339,132,159,12,64,2.04,7
22,2016-12-23,重度污染,230,366,176,262,16,68,2.77,8
23,2016-12-24,良,99,239,72,97,12,57,1.51,19
24,2016-12-25,良,77,218,51,84,14,63,1.71,16
25,2016-12-26,轻度污染,148,352,108,144,14,61,1.85,13
26,2016-12-27,轻度污染,150,351,113,140,24,72,2.23,11
27,2016-12-28,重度污染,241,365,193,250,26,86,3.05,10
28,2016-12-29,严重污染,304,365,249,319,25,93,3.49,10
29,2016-12-30,重度污染,231,341,180,235,30,94,2.61,9
30,2016-12-31,重度污染,236,323,188,182,15,65,2.49,16
0,2016-11-01,轻度污染,114,352,85,141,16,58,1.54,13
1,2016-11-02,中度污染,187,358,145,238,28,73,2.39,12
2,2016-11-03,轻度污染,143,335,87,219,16,48,1.47,43
3,2016-11-04,轻度污染,115,273,67,178,17,37,1.39,38
4,2016-11-05,优,25,2,13,23,3,29,0.81,32
5,2016-11-06,优,48,37,27,48,7,43,1.15,25
6,2016-11-07,良,84,203,59,95,12,46,1.45,16
7,2016-11-08,轻度污染,113,347,83,137,20,62,2.14,13
8,2016-11-09,良,52,189,36,51,6,42,1.23,26
9,2016-11-10,良,100,299,74,88,14,57,1.74,19
10,2016-11-11,良,88,276,59,102,12,54,1.63,20
11,2016-11-12,良,71,156,41,84,11,41,1.23,35
12,2016-11-13,良,56,72,36,59,7,32,1.13,23
13,2016-11-14,良,78,145,56,90,11,39,1.61,10
14,2016-11-15,轻度污染,136,321,103,148,15,64,2.13,14
15,2016-11-16,良,86,225,63,78,8,38,1.28,9
16,2016-11-17,优,49,62,33,44,5,31,0.93,17
17,2016-11-18,优,48,42,31,44,9,29,0.93,35
18,2016-11-19,良,75,163,54,69,16,46,1.51,18
19,2016-11-20,优,41,48,28,31,17,33,0.94,28
20,2016-11-21,优,48,145,32,44,16,42,1.18,25
21,2016-11-22,良,72,333,51,81,25,54,1.58,15
22,2016-11-23,轻度污染,118,355,88,136,19,61,2.35,14
23,2016-11-24,中度污染,185,360,143,207,24,77,3.42,9
24,2016-11-25,重度污染,215,353,150,262,31,84,3.31,9
25,2016-11-26,重度污染,244,361,193,255,29,82,3.18,11
26,2016-11-27,中度污染,172,351,128,185,22,64,2.33,18
27,2016-11-28,中度污染,161,349,125,138,13,68,2.3,13
28,2016-11-29,重度污染,250,362,199,244,16,73,3.21,13
29,2016-11-30,重度污染,232,362,182,237,14,74,2.81,16
0,2016-10-01,良,62,217,33,73,16,50,0.94,38
1,2016-10-02,优,50,152,24,53,12,33,0.74,25
2,2016-10-03,优,23,4,8,18,5,18,0.64,33
3,2016-10-04,优,39,47,21,37,8,36,0.82,20
4,2016-10-05,优,34,29,20,33,7,33,0.85,18
5,2016-10-06,优,35,42,18,34,8,33,0.89,25
6,2016-10-07,良,54,187,30,57,10,46,1.0,26
7,2016-10-08,良,78,337,54,90,16,55,1.35,23
8,2016-10-09,良,77,342,54,85,14,44,1.31,14
9,2016-10-10,良,73,295,49,80,13,45,1.15,17
10,2016-10-11,轻度污染,101,344,75,119,14,52,1.56,21
11,2016-10-12,轻度污染,122,336,90,140,17,59,1.54,29
12,2016-10-13,轻度污染,138,342,94,201,24,76,1.91,31
13,2016-10-14,良,100,325,52,144,14,37,1.12,34
14,2016-10-15,优,48,111,30,48,6,26,0.89,25
15,2016-10-16,良,75,272,48,92,16,51,1.42,17
16,2016-10-17,良,94,322,63,123,16,51,1.27,18
17,2016-10-18,良,85,254,56,105,11,53,1.4,19
18,2016-10-19,优,33,51,21,30,3,25,0.81,25
19,2016-10-20,良,60,201,36,61,4,36,1.03,15
20,2016-10-21,良,61,271,40,66,9,41,1.09,15
21,2016-10-22,良,74,338,50,86,9,40,1.15,20
22,2016-10-23,良,87,355,63,82,7,34,1.0,21
23,2016-10-24,优,47,175,31,41,6,26,0.77,24
24,2016-10-25,优,46,133,31,43,10,30,0.91,21
25,2016-10-26,良,55,195,35,60,8,38,1.05,15
26,2016-10-27,良,52,221,35,50,8,33,0.87,20
27,2016-10-28,良,74,336,52,72,9,34,0.94,17
28,2016-10-29,良,82,351,60,85,16,39,1.13,19
29,2016-10-30,轻度污染,101,350,72,117,17,49,1.45,11
30,2016-10-31,良,88,346,62,106,20,48,1.25,16
0,2016-09-01,良,78,289,25,104,11,32,0.64,54
1,2016-09-02,良,62,213,25,73,13,41,0.64,39
2,2016-09-03,良,74,227,33,96,21,48,0.84,42
3,2016-09-04,良,89,284,47,122,19,66,0.99,44
4,2016-09-05,良,75,239,32,98,15,52,0.78,59
5,2016-09-06,良,75,262,31,99,10,51,0.7,54
6,2016-09-07,良,64,258,28,77,11,41,0.57,45
7,2016-09-08,良,73,250,33,94,15,46,0.7,40
8,2016-09-09,良,75,235,35,96,13,48,0.74,46
9,2016-09-10,良,66,233,31,79,12,46,0.81,43
10,2016-09-11,良,68,268,29,82,10,43,0.66,46
11,2016-09-12,良,75,279,34,99,14,44,0.8,48
12,2016-09-13,良,75,272,36,97,16,51,0.89,51
13,2016-09-14,良,71,240,24,89,4,33,0.66,41
14,2016-09-15,良,53,175,23,58,7,34,0.81,36
15,2016-09-16,良,53,193,21,58,7,39,0.9,34
16,2016-09-17,良,72,296,32,93,11,53,0.98,39
17,2016-09-18,良,81,323,45,109,12,70,1.32,13
18,2016-09-19,良,75,333,36,96,15,54,0.91,44
19,2016-09-20,良,80,333,40,107,18,61,0.95,37
20,2016-09-21,良,73,239,38,94,15,57,0.86,47
21,2016-09-22,良,81,249,34,111,7,35,0.65,50
22,2016-09-23,良,62,160,27,72,12,39,0.72,48
23,2016-09-24,优,45,46,15,46,12,22,0.62,40
24,2016-09-25,良,58,140,24,66,16,38,0.74,38
25,2016-09-26,良,79,248,30,105,14,47,0.85,35
26,2016-09-27,良,63,222,31,74,29,43,0.88,47
27,2016-09-28,良,72,333,40,90,20,56,1.03,38
28,2016-09-29,良,70,305,35,88,15,47,0.98,36
29,2016-09-30,良,84,304,46,116,20,64,1.07,36
0,2016-08-01,优,44,134,17,40,2,19,0.51,74
1,2016-08-02,优,37,89,18,33,5,30,0.66,56
