0,2017-12-01,优,46,103,30,45,10,40,0.88,6
1,2017-12-02,良,52,93,35,55,14,45,0.91,9
2,2017-12-03,良,73,174,52,85,16,47,1.01,10
3,2017-12-04,良,87,243,64,96,13,49,1.18,8
4,2017-12-05,轻度污染,101,272,75,111,14,51,1.26,6
5,2017-12-06,良,82,144,60,89,12,52,1.04,9
6,2017-12-07,良,89,169,65,98,14,54,1.08,8
7,2017-12-08,良,63,131,44,59,8,46,0.88,11
8,2017-12-09,良,55,39,35,57,11,49,0.81,25
9,2017-12-10,良,75,137,54,82,10,55,0.82,24
10,2017-12-11,轻度污染,101,277,75,115,14,63,1.17,8
11,2017-12-12,轻度污染,119,330,89,135,15,63,1.33,8
12,2017-12-13,良,69,164,49,76,9,51,0.78,26
13,2017-12-14,良,65,168,46,69,13,48,0.83,16
14,2017-12-15,良,78,226,57,84,11,45,0.91,14
15,2017-12-16,良,92,277,68,97,16,49,1.04,14
16,2017-12-17,良,67,177,47,67,11,50,0.95,12
17,2017-12-18,良,86,280,63,99,15,55,1.02,12
18,2017-12-19,良,100,314,75,118,13,67,1.23,18
19,2017-12-20,轻度污染,134,349,101,144,10,67,1.24,26
20,2017-12-21,轻度污染,120,320,90,127,9,54,1.04,36
21,2017-12-22,中度污染,177,343,134,196,9,69,1.31,15
22,2017-12-23,中度污染,186,314,140,204,13,78,1.5,17
23,2017-12-24,中度污染,174,330,131,186,14,85,1.66,17
24,2017-12-25,中度污染,183,359,138,188,10,63,1.54,21
25,2017-12-26,中度污染,192,356,146,205,11,66,1.54,17
26,2017-12-27,重度污染,203,338,153,212,14,65,1.77,11
27,2017-12-28,重度污染,201,309,153,225,14,66,1.78,11
28,2017-12-29,轻度污染,135,209,101,145,9,50,1.53,10
29,2017-12-30,轻度污染,103,173,60,153,8,46,0.95,20
30,2017-12-31,良,77,99,51,97,10,46,1.12,22
0,2017-11-01,良,95,224,70,109,11,50,1.14,22
1,2017-11-02,轻度污染,108,254,80,127,13,62,1.27,37
2,2017-11-03,轻度污染,102,245,76,119,11,66,1.3,32
3,2017-11-04,良,92,290,68,106,9,53,1.22,30
4,2017-11-05,良,86,240,62,103,10,58,1.22,45
5,2017-11-06,轻度污染,111,267,83,138,15,77,1.42,36
6,2017-11-07,轻度污染,131,273,99,152,14,68,1.46,50
7,2017-11-08,轻度污染,119,262,89,140,12,67,1.42,52
8,2017-11-09,良,95,249,70,109,14,65,1.19,44
9,2017-11-10,良,74,215,51,79,11,47,0.88,18
10,2017-11-11,良,58,171,31,64,12,50,0.76,12
11,2017-11-12,良,58,130,36,63,12,40,0.89,8
12,2017-11-13,良,65,174,44,77,12,46,0.93,17
13,2017-11-14,良,60,184,40,68,10,44,1.12,11
14,2017-11-15,优,46,105,25,45,10,40,0.89,15
15,2017-11-16,优,50,107,25,50,13,45,0.89,13
16,2017-11-17,良,61,171,39,70,12,45,0.93,12
17,2017-11-18,优,37,86,24,37,8,36,0.92,10
18,2017-11-19,良,55,175,37,61,10,36,0.84,33
19,2017-11-20,良,54,163,37,55,8,38,0.91,16
20,2017-11-21,优,39,65,22,38,7,44,0.65,19
21,2017-11-22,良,54,149,33,55,10,46,0.77,8
22,2017-11-23,优,41,73,27,39,7,43,0.65,14
23,2017-11-24,优,48,92,30,48,8,41,0.63,23
24,2017-11-25,良,65,141,46,74,10,54,0.84,19
25,2017-11-26,良,76,205,55,88,11,58,0.95,28
26,2017-11-27,良,95,255,70,109,16,67,1.1,13
27,2017-11-28,轻度污染,124,280,94,142,18,58,1.22,7
28,2017-11-29,轻度污染,118,303,89,126,15,53,1.15,6
29,2017-11-30,良,73,279,52,75,10,41,0.86,9
0,2017-10-01,优,41,97,21,40,8,36,0.85,16
1,2017-10-02,良,54,252,32,57,9,43,1.01,19
2,2017-10-03,优,26,33,15,25,6,26,0.81,15
3,2017-10-05,优,15,1,8,12,4,26,0.76,18
4,2017-10-06,优,29,28,15,28,7,35,0.96,13
5,2017-10-07,优,47,116,26,47,10,37,1.05,15
6,2017-10-08,良,55,185,32,56,9,37,1.01,38
7,2017-10-09,良,62,275,41,71,9,36,1.03,56
8,2017-10-10,优,32,136,18,32,6,26,0.62,20
9,2017-10-11,优,20,12,9,14,5,31,0.6,22
10,2017-10-12,优,15,3,8,13,5,28,0.71,11
11,2017-10-13,优,20,6,10,17,5,35,0.83,12
12,2017-10-14,优,17,3,8,13,5,31,0.79,19
13,2017-10-15,优,22,10,12,21,8,31,0.73,20
14,2017-10-16,优,27,50,14,26,11,33,0.75,24
15,2017-10-17,优,18,4,10,16,6,26,0.72,24
16,2017-10-18,优,21,8,12,20,6,32,0.71,17
17,2017-10-19,优,35,66,17,34,8,40,0.81,19
18,2017-10-20,优,48,121,26,50,12,48,1.01,13
19,2017-10-21,良,60,170,41,64,9,46,1.06,12
20,2017-10-22,优,24,14,14,22,6,36,0.72,28
21,2017-10-23,优,29,20,16,27,7,40,0.74,22
22,2017-10-24,优,41,41,22,41,10,42,0.86,26
23,2017-10-25,良,56,81,39,57,8,46,0.97,32
24,2017-10-26,良,52,54,35,53,7,43,1.01,20
25,2017-10-27,良,51,46,33,52,8,45,1.16,26
26,2017-10-28,良,63,90,43,69,11,50,1.16,32
27,2017-10-29,轻度污染,108,347,80,118,13,49,1.29,19
28,2017-10-30,良,88,317,64,101,12,52,1.15,42
29,2017-10-31,良,74,171,52,89,13,60,1.06,50
0,2017-09-01,优,19,6,10,18,5,23,0.85,24
1,2017-09-02,优,14,1,7,12,5,21,0.76,26
2,2017-09-03,优,32,41,15,31,7,36,0.91,30
3,2017-09-04,优,35,81,16,34,8,36,0.96,19
4,2017-09-05,优,16,1,7,14,5,26,0.84,22
5,2017-09-06,优,28,18,12,27,7,31,0.75,33
6,2017-09-07,良,59,242,24,49,9,42,0.96,71
7,2017-09-08,良,55,193,28,59,10,57,1.11,21
8,2017-09-09,优,34,50,18,33,6,36,0.85,26
9,2017-09-10,优,27,21,11,23,7,25,0.69,40
10,2017-09-11,优,45,162,20,43,8,41,0.96,53
11,2017-09-12,良,64,221,22,53,10,50,0.89,74
12,2017-09-13,良,62,175,29,58,10,45,0.83,76
13,2017-09-14,良,52,118,25,48,9,39,0.82,68
14,2017-09-15,良,90,331,60,93,10,43,0.99,73
15,2017-09-16,良,77,268,43,73,10,39,0.86,82
16,2017-09-17,良,93,300,68,108,12,42,1.02,71
17,2017-09-18,良,61,133,40,62,8,36,0.95,24
18,2017-09-19,优,29,18,16,28,7,29,0.83,19
19,2017-09-20,优,28,22,14,26,6,33,0.72,32
20,2017-09-21,优,35,45,18,34,7,36,0.82,28
21,2017-09-22,优,39,40,20,38,8,35,0.8,30
22,2017-09-23,优,29,20,16,28,7,30,0.74,23
23,2017-09-24,优,28,31,13,27,7,35,0.78,21
24,2017-09-25,优,44,152,20,43,9,40,0.89,22
25,2017-09-26,良,60,259,35,67,11,42,1.04,42
26,2017-09-27,优,34,69,19,34,7,29,0.72,15
27,2017-09-28,优,28,24,14,27,6,33,0.67,24
28,2017-09-29,优,27,20,14,26,7,36,0.81,20
29,2017-09-30,优,18,4,9,17,6,28,0.72,20
0,2017-08-01,良,93,337,31,61,12,35,0.81,122
1,2017-08-02,良,77,344,33,63,10,39,0.83,108
2,2017-08-03,良,87,342,37,71,10,42,0.93,103
3,2017-08-04,良,71,267,33,62,10,40,0.82,81
4,2017-08-05,良,74,277,24,46,9,26,0.7,98
5,2017-08-06,良,63,230,22,43,9,32,0.69,84
6,2017-08-07,良,65,251,22,46,14,29,0.74,93
7,2017-08-08,优,33,60,19,32,7,22,0.64,46
8,2017-08-09,良,62,262,27,46,9,33,0.76,83
9,2017-08-10,良,78,292,39,73,11,50,0.99,92
10,2017-08-11,优,45,128,25,44,6,29,0.69,69
11,2017-08-12,优,36,85,21,35,5,26,0.65,59
12,2017-08-13,良,69,328,29,54,8,36,0.78,86
13,2017-08-14,良,77,342,34,65,8,44,0.86,94
14,2017-08-15,良,61,250,21,47,9,36,0.79,81
15,2017-08-16,良,63,255,29,59,10,36,0.81,79
16,2017-08-17,优,50,184,20,48,11,36,0.72,58
17,2017-08-18,优,38,95,9,26,9,24,0.54,66
18,2017-08-19,良,61,281,12,36,12,28,0.66,94
19,2017-08-20,良,60,271,17,43,13,30,0.67,84
20,2017-08-21,良,61,225,17,40,11,27,0.68,92
21,2017-08-22,良,51,173,15,37,10,26,0.67,81
22,2017-08-23,良,86,350,32,62,7,33,0.91,138
23,2017-08-24,优,48,219,29,48,7,32,0.89,58
24,2017-08-25,优,27,31,10,18,5,20,0.69,41
25,2017-08-26,优,31,64,11,23,7,27,0.7,45
26,2017-08-27,优,33,67,10,23,7,22,0.6,60
27,2017-08-28,优,42,172,14,32,8,27,0.75,70
28,2017-08-29,优,33,90,13,26,8,24,0.69,48
29,2017-08-30,优,40,186,20,34,7,25,0.79,56
30,2017-08-31,优,25,35,11,22,6,22,0.82,29
0,2017-07-01,良,82,280,42,68,10,35,0.83,105
1,2017-07-02,良,89,298,44,78,11,46,0.88,104
2,2017-07-03,良,87,305,44,81,12,46,0.93,103
3,2017-07-04,良,82,301,41,76,11,44,0.9,99
4,2017-07-05,良,54,190,27,56,13,34,0.73,66
5,2017-07-06,优,40,125,22,40,6,28,0.76,31
6,2017-07-07,优,41,141,22,40,6,28,0.78,36
7,2017-07-08,良,52,194,30,54,7,35,0.92,41
8,2017-07-09,良,55,231,19,38,7,35,0.71,90
9,2017-07-10,良,99,339,33,71,12,54,0.94,126
10,2017-07-11,轻度污染,105,323,41,86,10,50,1.01,124
11,2017-07-12,优,40,70,15,33,9,23,0.56,56
12,2017-07-13,优,40,72,14,35,10,27,0.64,50
13,2017-07-14,优,38,62,18,37,7,27,0.69,35
14,2017-07-15,优,39,92,18,34,7,24,0.7,54
15,2017-07-16,优,47,149,19,37,8,31,0.71,60
16,2017-07-17,优,47,145,18,40,9,30,0.72,69
17,2017-07-18,优,42,122,16,36,8,28,0.66,59
18,2017-07-19,良,53,197,29,55,8,34,0.76,63
19,2017-07-20,良,54,206,25,46,10,28,0.68,72
20,2017-07-21,优,44,135,16,33,11,27,0.58,62
21,2017-07-22,优,42,89,15,31,11,24,0.52,63
22,2017-07-23,良,54,162,18,40,13,30,0.56,77
23,2017-07-24,良,81,299,25,56,14,36,0.74,106
24,2017-07-25,良,62,208,23,44,9,29,0.7,94
25,2017-07-26,良,53,133,19,38,12,28,0.69,77
26,2017-07-27,良,65,222,19,42,13,29,0.57,91
27,2017-07-28,良,75,275,23,51,13,34,0.63,99
28,2017-07-29,良,72,296,30,68,13,36,0.72,93
29,2017-07-30,良,97,343,35,67,12,32,0.77,128
30,2017-07-31,良,96,326,42,75,10,36,0.82,122
0,2017-06-01,良,72,222,49,81,9,43,0.81,56
1,2017-06-02,良,68,212,43,78,12,46,0.81,69
2,2017-06-03,良,70,242,47,87,12,64,0.93,39
3,2017-06-04,优,43,82,29,43,6,35,0.86,34
4,2017-06-05,优,49,156,13,24,7,28,0.77,94
5,2017-06-06,良,73,345,34,63,11,56,1.06,93
6,2017-06-07,良,80,309,33,65,11,46,0.96,109
7,2017-06-08,优,50,128,19,46,12,37,0.82,78
8,2017-06-09,优,46,136,25,47,7,30,0.79,55
9,2017-06-10,优,41,145,20,33,7,22,0.7,62
10,2017-06-11,优,50,175,27,48,9,37,0.84,64
11,2017-06-12,优,39,81,23,38,7,35,0.86,43
12,2017-06-13,优,50,169,33,49,6,41,0.92,29
13,2017-06-14,优,31,43,17,28,5,32,0.79,33
14,2017-06-15,优,28,15,10,17,5,33,0.75,48
15,2017-06-16,优,30,39,18,30,6,41,0.88,42
16,2017-06-17,良,62,157,31,53,10,43,1.06,78
17,2017-06-18,良,63,176,43,68,10,47,1.05,40
18,2017-06-19,良,59,203,41,63,7,49,1.03,42
19,2017-06-20,良,87,315,54,90,9,57,1.19,81
20,2017-06-21,良,80,278,45,77,11,48,1.01,89
21,2017-06-22,良,57,217,37,64,10,50,0.96,55
22,2017-06-23,良,69,279,49,76,7,42,0.99,58
23,2017-06-24,优,48,165,31,50,7,37,0.83,41
24,2017-06-25,优,48,156,29,48,7,30,0.73,49
25,2017-06-26,良,53,166,33,53,8,42,0.84,40
26,2017-06-27,良,60,183,39,63,10,42,0.93,66
27,2017-06-28,良,84,276,46,79,11,48,0.9,99
28,2017-06-29,良,76,248,49,77,10,43,0.87,79
29,2017-06-30,良,66,224,37,63,11,38,0.81,87
0,2017-05-01,良,76,190,47,82,15,48,0.99,81
1,2017-05-02,良,62,143,38,70,12,46,0.97,55
2,2017-05-03,优,36,18,16,31,8,28,0.72,55
3,2017-05-04,良,51,143,22,48,11,42,0.81,68
4,2017-05-05,优,48,44,24,49,7,41,0.78,49
5,2017-05-06,良,59,75,32,71,5,31,0.61,38
6,2017-05-07,良,66,119,40,80,6,38,0.68,31
7,2017-05-08,良,56,121,31,61,8,48,0.82,48
8,2017-05-09,良,63,189,34,72,12,52,0.93,66
9,2017-05-10,良,56,78,36,61,8,50,0.95,45
10,2017-05-11,良,57,89,38,57,7,39,0.83,44
11,2017-05-12,良,55,132,34,58,9,47,0.88,52
12,2017-05-13,良,64,162,27,56,11,47,0.79,81
13,2017-05-14,良,59,124,38,64,9,48,0.82,57
14,2017-05-15,良,67,247,45,75,11,45,0.89,62
15,2017-05-16,良,76,295,37,70,14,47,0.81,94
16,2017-05-17,良,95,304,42,84,15,63,0.86,111
17,2017-05-18,良,75,160,49,93,19,58,0.93,88
18,2017-05-19,良,91,253,54,95,15,46,0.9,99
19,2017-05-20,良,57,116,34,62,11,44,0.82,57
20,2017-05-20,良,57,116,34,62,11,44,0.82,57
21,2017-05-21,优,30,15,17,29,6,28,0.82,30
22,2017-05-22,优,38,73,21,37,6,31,0.93,16
23,2017-05-23,优,35,35,13,29,10,31,0.63,66
24,2017-05-24,优,33,45,18,32,7,37,0.77,38
25,2017-05-25,优,42,55,21,40,9,38,0.73,66
26,2017-05-26,良,76,223,34,65,12,53,0.87,93
27,2017-05-27,良,90,227,47,91,13,69,1.02,97
28,2017-05-28,良,94,228,44,88,14,62,0.94,108
29,2017-05-29,良,56,60,30,60,13,45,0.81,78
30,2017-05-30,良,62,126,43,67,10,34,0.82,71
31,2017-05-31,良,72,182,52,80,13,44,0.96,50
0,2017-04-01,良,59,111,30,65,16,62,0.89,57
1,2017-04-02,良,61,83,33,71,17,56,0.83,56
2,2017-04-03,良,60,71,38,67,14,45,0.78,41
3,2017-04-04,良,65,96,46,66,8,41,0.89,34
4,2017-04-05,良,67,148,47,67,9,45,0.94,26
5,2017-04-06,良,57,95,38,59,11,39,1.0,53
6,2017-04-07,良,64,157,42,75,16,53,1.06,49
7,2017-04-08,良,60,166,40,68,13,39,0.92,32
8,2017-04-09,良,51,178,34,52,10,35,0.98,15
9,2017-04-10,优,29,14,17,28,7,30,1.0,38
10,2017-04-11,优,44,91,25,44,12,46,1.04,36
11,2017-04-12,优,45,65,26,45,9,43,0.86,56
12,2017-04-13,良,61,106,33,66,13,54,0.9,66
13,2017-04-14,良,67,128,35,68,12,53,0.92,88
14,2017-04-15,良,71,125,47,88,19,55,1.0,84
15,2017-04-16,良,65,127,45,73,10,43,0.9,38
16,2017-04-17,良,56,122,32,62,13,44,0.75,40
17,2017-04-18,良,73,187,38,93,14,49,0.82,54
18,2017-04-19,良,73,171,39,91,15,51,0.85,75
19,2017-04-20,良,59,154,29,65,13,43,0.73,37
20,2017-04-21,优,47,87,28,48,7,33,0.68,39
21,2017-04-22,良,59,123,32,67,10,39,0.69,58
22,2017-04-23,良,74,223,40,91,16,53,0.86,80
23,2017-04-23,良,74,223,40,91,16,53,0.86,80
24,2017-04-24,良,67,154,43,82,15,57,0.99,33
25,2017-04-25,优,38,38,23,38,7,37,0.83,27
26,2017-04-26,优,24,2,12,22,5,32,0.7,40
27,2017-04-27,优,34,26,17,27,5,29,0.72,62
28,2017-04-28,优,42,15,24,39,9,41,0.79,55
29,2017-04-29,良,57,43,29,55,11,49,0.89,65
30,2017-04-30,良,61,64,39,70,12,60,0.97,50
0,2017-03-01,良,85,224,57,108,20,67,0.96,36
1,2017-03-02,良,95,334,60,138,20,72,1.03,22
2,2017-03-03,良,90,279,62,119,24,66,0.96,23
3,2017-03-04,轻度污染,101,245,75,130,22,66,1.0,28
4,2017-03-05,良,82,220,60,91,13,46,0.86,22
5,2017-03-06,优,45,58,30,44,7,46,0.74,26
6,2017-03-07,良,52,121,35,48,8,47,0.79,21
7,2017-03-08,良,53,120,36,50,10,43,0.79,33
8,2017-03-09,良,66,140,47,70,13,54,1.03,18
9,2017-03-10,良,99,269,73,111,19,62,1.22,11
10,2017-03-11,良,90,234,66,107,18,71,1.27,17
11,2017-03-12,良,78,252,57,82,13,56,1.11,16
12,2017-03-13,优,26,8,16,23,7,34,0.94,37
13,2017-03-14,优,28,7,17,26,7,35,1.03,32
14,2017-03-15,优,36,32,22,34,9,41,0.84,28
15,2017-03-16,良,53,97,33,56,14,50,0.97,25
16,2017-03-17,良,59,108,39,64,13,52,0.97,28
17,2017-03-18,良,63,136,44,71,16,51,0.98,37
18,2017-03-19,优,46,70,29,46,14,40,0.86,38
19,2017-03-20,良,66,187,46,75,18,51,1.04,44
20,2017-03-21,良,67,184,48,73,13,55,1.16,27
21,2017-03-22,优,43,79,27,43,10,34,0.91,38
22,2017-03-23,优,46,86,27,45,12,39,0.91,36
23,2017-03-24,优,32,23,21,31,8,33,0.83,27
24,2017-03-25,优,33,33,21,33,8,34,0.7,38
25,2017-03-26,良,55,99,29,58,10,44,0.77,45
26,2017-03-27,良,69,142,44,85,15,64,0.96,33
27,2017-03-28,良,84,251,58,111,21,66,1.06,46
28,2017-03-29,轻度污染,112,284,83,145,24,79,1.25,18
29,2017-03-30,良,65,151,45,67,11,43,0.9,27
30,2017-03-31,良,53,126,32,54,12,45,0.91,50
0,2017-02-01,轻度污染,102,290,76,99,8,24,1.18,24
1,2017-02-02,良,51,100,35,45,8,24,1.17,26
2,2017-02-03,良,58,120,40,55,10,34,1.23,23
3,2017-02-04,良,69,116,49,67,10,43,1.41,31
4,2017-02-05,良,78,172,57,78,9,51,1.42,21
5,2017-02-06,轻度污染,104,249,77,106,13,51,1.47,14
6,2017-02-07,良,57,151,40,54,6,33,1.28,15
7,2017-02-08,优,40,57,26,39,7,33,1.13,43
8,2017-02-09,良,62,184,43,68,11,53,1.26,13
9,2017-02-10,良,87,283,64,94,12,54,1.34,13
10,2017-02-11,良,74,181,53,75,10,46,0.99,29
11,2017-02-12,良,84,163,62,89,13,54,1.0,39
12,2017-02-13,良,91,174,67,102,14,65,1.14,23
13,2017-02-14,中度污染,159,290,121,159,21,59,1.34,13
14,2017-02-15,中度污染,162,295,123,164,17,67,1.53,19
15,2017-02-16,轻度污染,124,265,93,126,13,55,1.24,37
16,2017-02-17,轻度污染,130,308,98,138,19,68,1.32,33
17,2017-02-18,轻度污染,149,325,113,150,16,56,1.3,24
18,2017-02-19,轻度污染,128,231,96,129,11,48,1.23,39
19,2017-02-20,轻度污染,109,276,82,114,12,53,1.31,18
20,2017-02-21,良,71,253,52,70,7,40,1.08,18
21,2017-02-22,优,40,49,24,38,7,36,0.65,37
22,2017-02-23,优,44,93,27,43,8,34,0.64,23
23,2017-02-24,优,33,30,22,31,8,35,0.72,16
24,2017-02-25,良,55,130,38,57,11,46,0.9,14
25,2017-02-26,良,63,137,44,71,14,51,0.98,23
26,2017-02-27,良,69,132,49,77,16,56,0.93,20
27,2017-02-28,良,69,107,49,81,15,61,0.97,30
0,2017-01-01,中度污染,170,235,128,179,30,61,1.34,7
1,2017-01-02,中度污染,173,235,130,181,25,60,1.26,17
2,2017-01-03,中度污染,200,268,152,207,20,70,1.67,9
3,2017-01-04,重度污染,216,281,165,225,31,73,1.69,8
4,2017-01-05,中度污染,193,299,145,196,19,62,1.39,11
5,2017-01-06,中度污染,162,304,123,168,17,57,1.48,10
6,2017-01-07,轻度污染,135,295,102,140,18,57,1.38,9
7,2017-01-08,良,86,205,63,94,20,51,1.74,6
8,2017-01-09,良,77,191,55,77,13,49,1.61,9
9,2017-01-10,优,47,92,30,45,10,40,1.17,15
10,2017-01-11,优,27,13,18,24,8,33,0.78,14
11,2017-01-12,优,37,48,26,37,8,32,0.72,18
12,2017-01-13,良,67,169,48,68,10,44,0.97,13
13,2017-01-14,良,81,225,59,86,12,50,1.15,8
14,2017-01-15,良,89,256,65,95,16,52,1.15,14
15,2017-01-16,良,79,186,57,89,15,57,1.02,20
16,2017-01-17,轻度污染,104,227,77,112,18,57,1.18,21
17,2017-01-18,良,86,168,64,93,14,53,1.01,22
18,2017-01-19,良,92,176,68,101,15,59,1.04,23
19,2017-01-20,轻度污染,102,298,75,108,16,54,1.02,30
20,2017-01-21,中度污染,156,356,118,156,17,55,1.26,23
21,2017-01-22,中度污染,163,343,123,164,14,63,1.38,32
22,2017-01-23,中度污染,167,322,126,167,18,68,1.39,17
23,2017-01-24,中度污染,186,320,141,181,18,69,1.5,17
24,2017-01-25,轻度污染,105,180,78,104,11,50,1.14,36
25,2017-01-26,良,96,143,71,92,10,49,1.11,25
26,2017-01-27,中度污染,161,306,122,154,18,36,1.25,27
27,2017-01-28,轻度污染,122,168,91,115,10,28,1.15,21
28,2017-01-29,良,51,64,35,47,5,22,1.0,31
29,2017-01-30,良,51,132,35,49,7,25,1.12,22
30,2017-01-31,良,76,223,55,84,10,21,1.05,44
0,2016-12-01,良,97,201,71,103,13,56,1.17,18
1,2016-12-02,良,88,171,64,93,12,56,1.03,16
2,2016-12-03,良,82,119,60,95,13,58,1.08,10
3,2016-12-04,良,91,142,67,98,11,53,1.12,16
4,2016-12-05,轻度污染,119,252,90,126,12,57,1.26,13
5,2016-12-06,轻度污染,113,268,84,121,13,51,1.18,27
6,2016-12-07,轻度污染,131,250,99,136,16,70,1.33,28
7,2016-12-08,轻度污染,129,225,97,138,12,71,1.4,31
8,2016-12-09,轻度污染,128,258,97,130,12,59,1.26,24
9,2016-12-10,轻度污染,125,278,94,125,11,50,1.32,19
10,2016-12-11,轻度污染,132,280,99,132,12,52,1.48,10
11,2016-12-12,轻度污染,107,212,80,105,12,46,1.52,7
12,2016-12-13,良,91,230,67,92,12,45,1.52,12
13,2016-12-14,良,73,224,52,66,9,46,1.33,10
14,2016-12-15,良,57,116,40,56,8,51,1.09,16
15,2016-12-16,良,75,130,54,76,10,50,1.12,21
16,2016-12-17,良,86,126,63,90,12,58,1.15,19
17,2016-12-18,轻度污染,114,188,85,124,18,64,1.4,9
18,2016-12-19,轻度污染,147,202,111,161,25,67,1.55,7
19,2016-12-20,轻度污染,142,206,108,145,17,56,1.34,7
20,2016-12-21,轻度污染,143,265,107,146,17,50,1.36,8
21,2016-12-22,轻度污染,104,267,78,116,9,48,1.43,11
22,2016-12-23,良,81,184,59,79,9,48,1.34,11
23,2016-12-24,优,50,41,35,46,7,41,1.14,10
24,2016-12-25,优,47,81,33,46,7,38,0.89,15
25,2016-12-26,优,45,121,30,45,10,40,0.86,15
26,2016-12-27,良,64,206,42,75,15,49,0.93,18
27,2016-12-28,良,68,161,48,73,14,50,0.98,28
28,2016-12-29,良,76,172,55,87,16,60,1.04,16
29,2016-12-30,良,81,125,59,91,15,56,0.98,20
30,2016-12-31,轻度污染,129,206,97,149,30,69,1.25,10
0,2016-11-01,良,53,188,34,54,12,43,1.0,10
1,2016-11-02,良,62,188,42,70,12,49,1.08,8
2,2016-11-03,良,80,206,58,92,15,54,1.14,14
3,2016-11-04,良,73,144,53,88,11,62,1.2,26
4,2016-11-05,良,98,207,72,114,19,73,1.28,14
5,2016-11-06,轻度污染,122,244,92,129,21,55,1.43,7
6,2016-11-07,优,27,14,17,23,6,34,0.78,22
7,2016-11-08,优,21,10,14,20,6,31,0.63,23
8,2016-11-09,优,24,36,15,22,7,36,0.78,19
9,2016-11-10,优,41,88,24,40,12,49,0.97,25
10,2016-11-11,优,47,83,28,48,12,43,0.97,24
11,2016-11-12,良,69,145,49,80,17,53,1.07,12
12,2016-11-13,良,96,223,71,111,25,63,1.33,9
13,2016-11-14,轻度污染,107,232,80,125,22,70,1.39,14
14,2016-11-15,轻度污染,109,265,81,115,20,57,1.26,31
15,2016-11-16,轻度污染,109,278,82,116,19,57,1.31,12
16,2016-11-17,轻度污染,118,274,89,127,17,57,1.43,9
17,2016-11-18,良,80,166,58,86,13,57,1.11,26
18,2016-11-19,良,93,216,69,102,15,57,1.24,18
19,2016-11-20,轻度污染,122,315,91,132,17,60,1.65,8
20,2016-11-21,良,74,266,54,77,13,47,1.36,15
21,2016-11-22,良,62,312,44,65,12,40,1.05,10
22,2016-11-23,优,17,19,11,16,7,26,0.73,10
23,2016-11-24,优,26,36,16,25,9,30,0.77,10
24,2016-11-25,优,44,78,28,43,12,34,0.86,7
25,2016-11-26,优,49,95,32,52,12,39,0.86,19
26,2016-11-27,良,65,116,43,76,15,50,0.94,26
27,2016-11-28,良,83,169,60,104,22,56,1.1,12
28,2016-11-29,良,91,204,67,98,15,51,1.16,9
29,2016-11-30,良,100,237,74,112,17,54,1.23,16
0,2016-10-01,良,91,315,67,102,15,55,1.25,63
1,2016-10-02,良,90,307,65,94,11,47,1.12,75
2,2016-10-03,良,90,300,64,100,15,56,1.1,72
3,2016-10-04,良,72,261,47,80,12,57,0.89,57
4,2016-10-05,良,91,343,63,127,19,57,0.97,70
5,2016-10-06,良,96,342,68,119,18,45,0.92,71
6,2016-10-07,良,93,339,69,102,10,51,0.97,34
7,2016-10-08,良,85,350,62,84,11,43,0.95,18
8,2016-10-09,优,41,112,27,38,7,30,0.85,30
9,2016-10-10,优,40,85,27,37,5,34,0.82,31
10,2016-10-11,优,40,84,27,37,5,39,0.93,18
11,2016-10-12,优,46,105,32,44,7,37,0.95,13
12,2016-10-13,优,30,23,20,27,7,34,0.93,11
13,2016-10-14,优,37,35,25,35,7,30,0.87,9
14,2016-10-15,优,31,23,20,29,6,35,0.93,9
15,2016-10-16,良,52,105,33,54,11,40,1.14,10
16,2016-10-17,良,61,169,42,65,11,44,1.21,12
17,2016-10-18,良,55,133,37,58,11,42,1.1,31
18,2016-10-19,良,63,161,43,70,12,54,1.15,36
19,2016-10-20,良,58,193,38,64,13,52,1.0,21
20,2016-10-21,优,41,156,23,43,8,40,0.82,22
21,2016-10-22,良,83,345,60,93,12,43,1.02,43
22,2016-10-23,良,55,274,38,57,10,37,1.01,27
23,2016-10-24,良,56,238,37,60,10,32,0.91,11
24,2016-10-25,优,32,47,18,31,8,30,1.03,12
25,2016-10-26,优,40,111,24,40,8,32,0.99,15
26,2016-10-27,优,43,145,28,41,7,35,1.09,10
27,2016-10-28,优,22,13,12,21,6,29,0.7,25
28,2016-10-29,优,24,25,16,23,6,31,0.6,17
29,2016-10-30,优,34,60,22,33,8,37,0.73,10
30,2016-10-31,优,45,159,29,46,11,39,0.89,12
0,2016-09-01,良,99,348,73,92,7,46,0.92,54
1,2016-09-02,轻度污染,103,346,75,107,9,58,0.99,75
2,2016-09-03,轻度污染,137,361,104,146,16,73,1.21,48
3,2016-09-04,轻度污染,140,358,105,130,11,44,1.03,30
4,2016-09-05,良,90,284,67,77,7,37,0.9,27
5,2016-09-06,良,75,267,54,65,6,40,0.81,43
6,2016-09-07,良,93,352,69,87,9,51,0.95,32
7,2016-09-08,良,78,270,57,74,6,51,0.99,26
8,2016-09-09,优,47,111,32,39,5,39,0.85,25
9,2016-09-10,良,75,276,54,70,8,42,0.92,56
10,2016-09-11,轻度污染,103,354,75,105,9,60,1.13,72
11,2016-09-12,良,94,343,69,104,12,62,1.03,59
12,2016-09-13,轻度污染,143,363,108,149,15,59,1.14,62
13,2016-09-14,中度污染,186,365,140,175,12,44,1.09,45
14,2016-09-15,良,51,156,36,43,5,25,0.7,47
